[0;32mI (880882) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (880882) GPS_FIX: Time to first fix 1788  ms since start/reset 2788[0m
[0;32mI (881362) TXtask: Sent Packet with id: '57'[0m
[0;32mI (881822) GPS: Latitude:Longitude:  57.2572975, 9.5813176[0m
[0;32mI (881822) GPS: Tue Apr  7 12:34:06 2026[0m
[0;32mI (881822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (882462) comTask: Ignoring received Own Packet id='57'[0m
[0;32mI (884332) comTask: Bouncing packet from node='187' id='54'[0m
bounce,1775558048,187,54,57.2572963,9.5813176
[0;32mI (895432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (896402) TXtask: Sent Packet with id: '58'[0m
[0;32mI (910402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (910862) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (910862) GPS_FIX: Time to first fix 2788  ms since start/reset 2788[0m
[0;32mI (911372) TXtask: Sent Packet with id: '59'[0m
[0;32mI (911822) GPS: Latitude:Longitude:  57.2573586, 9.5816017[0m
[0;32mI (911822) GPS: Tue Apr  7 12:34:36 2026[0m
[0;32mI (911842) GPS: Going to sleep after 4060 ms[0m
[0;33mW (912472) comTask: Unknown packet, with len='0'[0m
[0;33mW (913372) comTask: Unknown packet, with len='0'[0m
[0;32mI (925472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (926442) TXtask: Sent Packet with id: '60'[0m
[0;32mI (940442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (940822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (940822) GPS_FIX: Time to first fix 789  ms since start/reset 2789[0m
[0;32mI (941412) TXtask: Sent Packet with id: '61'[0m
[0;32mI (941822) GPS: Latitude:Longitude:  57.2572403, 9.5812108[0m
[0;32mI (941822) GPS: Tue Apr  7 12:35:06 2026[0m
[0;32mI (941822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (955412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (956382) TXtask: Sent Packet with id: '62'[0m
[0;32mI (970382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (970882) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (970882) GPS_FIX: Time to first fix 2289  ms since start/reset 2789[0m
[0;32mI (971352) TXtask: Sent Packet with id: '63'[0m
[0;32mI (971822) GPS: Latitude:Longitude:  57.2573967, 9.5813557[0m
[0;32mI (971822) GPS: Tue Apr  7 12:35:36 2026[0m
[0;32mI (971822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (985452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (986422) TXtask: Sent Packet with id: '64'[0m
[0;32mI (1000422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1000822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1000822) GPS_FIX: Time to first fix 789  ms since start/reset 2789[0m
[0;32mI (1001392) TXtask: Sent Packet with id: '65'[0m
[0;32mI (1001822) GPS: Latitude:Longitude:  57.2572479, 9.5812323[0m
[0;32mI (1001822) GPS: Tue Apr  7 12:36:06 2026[0m
[0;32mI (1001822) GPS: Going to sleep after 4040 ms[0m
[0;33mW (1003392) comTask: Unknown packet, with len='0'[0m
[0;32mI (1015392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1016362) TXtask: Sent Packet with id: '66'[0m
[0;32mI (1030462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1030822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1030822) GPS_FIX: Time to first fix 790  ms since start/reset 2790[0m
[0;32mI (1031432) TXtask: Sent Packet with id: '67'[0m
[0;32mI (1031822) GPS: Latitude:Longitude:  57.2571793, 9.5809984[0m
[0;32mI (1031822) GPS: Tue Apr  7 12:36:36 2026[0m
[0;32mI (1031822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1045432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1046402) TXtask: Sent Packet with id: '68'[0m
[0;32mI (1060402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1060822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1060822) GPS_FIX: Time to first fix 790  ms since start/reset 2790[0m
[0;32mI (1061372) TXtask: Sent Packet with id: '69'[0m
[0;32mI (1061822) GPS: Latitude:Longitude:  57.2571907, 9.5809347[0m
[0;32mI (1061822) GPS: Tue Apr  7 12:37:06 2026[0m
[0;32mI (1061822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1075472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1076442) TXtask: Sent Packet with id: '70'[0m
[0;32mI (1090442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1090822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1090822) GPS_FIX: Time to first fix 790  ms since start/reset 2790[0m
[0;32mI (1091412) TXtask: Sent Packet with id: '71'[0m
[0;32mI (1091822) GPS: Latitude:Longitude:  57.2571716, 9.5808531[0m
[0;32mI (1091842) GPS: Tue Apr  7 12:37:36 2026[0m
[0;32mI (1091842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1105412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1106382) TXtask: Sent Packet with id: '72'[0m
[0;32mI (1120382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1121352) TXtask: Sent Packet with id: '73'[0m
[0;32mI (1121822) GPS_FIX: Attempting to hot start[0m
[0;32mI (1121822) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1124882) GPS_FIX: There is good fix after 5 attempts[0m
[0;32mI (1124882) GPS_FIX: Time to first fix 2790  ms since start/reset 6790[0m
[0;32mI (1125822) GPS: Latitude:Longitude:  57.2573776, 9.5816074[0m
[0;32mI (1125822) GPS: Tue Apr  7 12:38:10 2026[0m
[0;32mI (1125822) GPS: Going to sleep after 8040 ms[0m
[0;32mI (1135452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1136422) TXtask: Sent Packet with id: '74'[0m
[0;32mI (1150422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1151362) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1151362) GPS_FIX: Time to first fix 3290  ms since start/reset 3290[0m
[0;32mI (1151392) TXtask: Sent Packet with id: '75'[0m
[0;33mW (1151732) GPS_UART: Saved 18 bytes for next frame[0m
[0;32mI (1151862) GPS: Tue Apr  7 12:38:36 2026[0m
[0;32mI (1151862) GPS: Going to sleep after 4080 ms[0m
[0;32mI (1165392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1166362) TXtask: Sent Packet with id: '76'[0m
[0;32mI (1180462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1180862) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1180882) GPS_FIX: Time to first fix 2791  ms since start/reset 2791[0m
[0;32mI (1181432) TXtask: Sent Packet with id: '77'[0m
[0;32mI (1181832) GPS: Latitude:Longitude:  57.2574463, 9.5816298[0m
[0;32mI (1181832) GPS: Tue Apr  7 12:39:06 2026[0m
[0;32mI (1181832) GPS: Going to sleep after 4050 ms[0m
[0;32mI (1195432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1196402) TXtask: Sent Packet with id: '78'[0m
[0;32mI (1210402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1211372) TXtask: Sent Packet with id: '79'[0m
[0;32mI (1211382) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1211382) GPS_FIX: Time to first fix 3291  ms since start/reset 3291[0m
[0;32mI (1211882) GPS: Latitude:Longitude:  57.2572975, 9.5815536[0m
[0;32mI (1211882) GPS: Tue Apr  7 12:39:36 2026[0m
[0;32mI (1211882) GPS: Going to sleep after 4100 ms[0m
[0;32mI (1225472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1226442) TXtask: Sent Packet with id: '80'[0m
[0;32mI (1240442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1241412) TXtask: Sent Packet with id: '81'[0m
[0;32mI (1241822) GPS_FIX: Attempting to hot start[0m
[0;32mI (1241822) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1246862) GPS_FIX: There is good fix after 7 attempts[0m
[0;32mI (1246862) GPS_FIX: Time to first fix 2791  ms since start/reset 8791[0m
[0;32mI (1247822) GPS: Latitude:Longitude:  57.2573318, 9.5815406[0m
[0;32mI (1247822) GPS: Tue Apr  7 12:40:12 2026[0m
[0;32mI (1247842) GPS: Going to sleep after 10060 ms[0m
[0;32mI (1255412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1256382) TXtask: Sent Packet with id: '82'[0m
[0;32mI (1270382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1270822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1270822) GPS_FIX: Time to first fix 1291  ms since start/reset 2791[0m
[0;32mI (1271352) TXtask: Sent Packet with id: '83'[0m
[0;32mI (1271822) GPS: Latitude:Longitude:  57.2574196, 9.5816004[0m
[0;32mI (1271822) GPS: Tue Apr  7 12:40:36 2026[0m
[0;32mI (1271842) GPS: Going to sleep after 4060 ms[0m
[0;33mW (1272652) comTask: Unknown packet, with len='0'[0m
[0;32mI (1285452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1286422) TXtask: Sent Packet with id: '84'[0m
[0;32mI (1300422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1301392) TXtask: Sent Packet with id: '85'[0m
[0;32mI (1301832) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1301832) GPS_FIX: Time to first fix 2792  ms since start/reset 3792[0m
[0;33mW (1302692) comTask: Unknown packet, with len='0'[0m
[0;32mI (1302832) GPS: Latitude:Longitude:  57.2572975, 9.5815779[0m
[0;32mI (1302832) GPS: Tue Apr  7 12:41:07 2026[0m
[0;32mI (1302832) GPS: Going to sleep after 5050 ms[0m
[0;32mI (1315392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1316362) TXtask: Sent Packet with id: '86'[0m
[0;32mI (1317462) comTask: Ignoring received Own Packet id='86'[0m
[0;32mI (1319432) comTask: Bouncing packet from node='187' id='83'[0m
bounce,1775558483,187,83,57.2573013,9.5815779
[0;32mI (1330432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1331362) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1331362) GPS_FIX: Time to first fix 3292  ms since start/reset 3292[0m
[0;32mI (1331402) TXtask: Sent Packet with id: '87'[0m
[0;32mI (1331862) GPS: Tue Apr  7 12:41:36 2026[0m
[0;32mI (1331862) GPS: Going to sleep after 4080 ms[0m
[0;32mI (1332502) comTask: Ignoring received Own Packet id='87'[0m
[0;32mI (1334472) comTask: Bouncing packet from node='187' id='84'[0m
bounce,1775558498,187,84,57.2573013,9.5815779
[0;32mI (1345472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1346442) TXtask: Sent Packet with id: '88'[0m
[0;32mI (1347542) comTask: Ignoring received Own Packet id='88'[0m
[0;32mI (1349512) comTask: Bouncing packet from node='187' id='85'[0m
bounce,1775558513,187,85,57.2573013,9.5815779
[0;32mI (1360412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1360872) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1360872) GPS_FIX: Time to first fix 2792  ms since start/reset 2792[0m
[0;32mI (1361382) TXtask: Sent Packet with id: '89'[0m
[0;32mI (1361822) GPS: Latitude:Longitude:  57.2573395, 9.5816233[0m
[0;32mI (1361842) GPS: Tue Apr  7 12:42:06 2026[0m
[0;32mI (1361842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1362482) comTask: Ignoring received Own Packet id='89'[0m
[0;32mI (1364452) comTask: Bouncing packet from node='187' id='86'[0m
bounce,1775558528,187,86,57.2573406,9.5816233
[0;32mI (1375452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1376422) TXtask: Sent Packet with id: '90'[0m
[0;32mI (1377522) comTask: Ignoring received Own Packet id='90'[0m
[0;32mI (1379492) comTask: Bouncing packet from node='187' id='87'[0m
bounce,1775558543,187,87,57.2573406,9.5816233
[0;32mI (1390392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1390822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1390822) GPS_FIX: Time to first fix 1292  ms since start/reset 2792[0m
[0;32mI (1391362) TXtask: Sent Packet with id: '91'[0m
[0;32mI (1391822) GPS: Latitude:Longitude:  57.2573624, 9.5816758[0m
[0;32mI (1391822) GPS: Tue Apr  7 12:42:36 2026[0m
[0;32mI (1391842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1405462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1406432) TXtask: Sent Packet with id: '92'[0m
[0;32mI (1420432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1421402) TXtask: Sent Packet with id: '93'[0m
[0;32mI (1421842) GPS_FIX: Attempting to hot start[0m
[0;32mI (1421842) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1424882) GPS_FIX: There is good fix after 6 attempts[0m
[0;32mI (1424882) GPS_FIX: Time to first fix 6292  ms since start/reset 6792[0m
[0;32mI (1425822) GPS: Latitude:Longitude:  57.2574577, 9.5815466[0m
[0;32mI (1425822) GPS: Tue Apr  7 12:43:10 2026[0m
[0;32mI (1425822) GPS: Going to sleep after 8040 ms[0m
[0;32mI (1435402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1436372) TXtask: Sent Packet with id: '94'[0m
[0;32mI (1450472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1450822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1450822) GPS_FIX: Time to first fix 1293  ms since start/reset 2793[0m
[0;32mI (1451442) TXtask: Sent Packet with id: '95'[0m
[0;32mI (1451822) GPS: Latitude:Longitude:  57.2573128, 9.5814692[0m
[0;32mI (1451822) GPS: Tue Apr  7 12:43:36 2026[0m
[0;32mI (1451842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1465442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1466412) TXtask: Sent Packet with id: '96'[0m
[0;32mI (1480412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1480892) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1480892) GPS_FIX: Time to first fix 2293  ms since start/reset 2793[0m
[0;32mI (1481382) TXtask: Sent Packet with id: '97'[0m
[0;32mI (1481822) GPS: Latitude:Longitude:  57.2573776, 9.5815367[0m
[0;32mI (1481842) GPS: Tue Apr  7 12:44:06 2026[0m
[0;32mI (1481842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1495382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1496352) TXtask: Sent Packet with id: '98'[0m
[0;32mI (1510452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1511422) TXtask: Sent Packet with id: '99'[0m
[0;32mI (1511852) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1511852) GPS_FIX: Time to first fix 3794  ms since start/reset 3794[0m
[0;32mI (1512822) GPS: Latitude:Longitude:  57.2573700, 9.5815696[0m
[0;32mI (1512842) GPS: Tue Apr  7 12:44:37 2026[0m
[0;32mI (1512842) GPS: Going to sleep after 5060 ms[0m
[0;32mI (1525422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1526392) TXtask: Sent Packet with id: '100'[0m
[0;32mI (1540392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1541362) TXtask: Sent Packet with id: '101'[0m
[0;32mI (1541872) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1541872) GPS_FIX: Time to first fix 2794  ms since start/reset 3794[0m
[0;32mI (1542822) GPS: Latitude:Longitude:  57.2573624, 9.5814819[0m
[0;32mI (1542842) GPS: Tue Apr  7 12:45:07 2026[0m
[0;32mI (1542842) GPS: Going to sleep after 5060 ms[0m
[0;32mI (1555462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1556432) TXtask: Sent Packet with id: '102'[0m
[0;32mI (1570432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1571402) TXtask: Sent Packet with id: '103'[0m
[0;32mI (1571822) GPS_FIX: Attempting to hot start[0m
[0;32mI (1571822) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1579862) GPS_FIX: There is good fix after 10 attempts[0m
[0;32mI (1579862) GPS_FIX: Time to first fix 1294  ms since start/reset 11794[0m
[0;32mI (1580822) GPS: Latitude:Longitude:  57.2573318, 9.5815243[0m
[0;32mI (1580842) GPS: Tue Apr  7 12:45:45 2026[0m
[0;32mI (1580842) GPS: Going to sleep after 13060 ms[0m
[0;32mI (1585402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1586372) TXtask: Sent Packet with id: '104'[0m
[0;32mI (1600472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1600832) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1600832) GPS_FIX: Time to first fix 1294  ms since start/reset 2794[0m
[0;32mI (1601442) TXtask: Sent Packet with id: '105'[0m
[0;32mI (1601822) GPS: Latitude:Longitude:  57.2573967, 9.5815897[0m
[0;32mI (1601822) GPS: Tue Apr  7 12:46:06 2026[0m
[0;32mI (1601822) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1615442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1616412) TXtask: Sent Packet with id: '106'[0m
[0;32mI (1630412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1631342) GPS_FIX: Attempting to hot start[0m
[0;32mI (1631342) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1631382) TXtask: Sent Packet with id: '107'[0m
[0;32mI (1635872) GPS_FIX: There is good fix after 7 attempts[0m
[0;32mI (1635872) GPS_FIX: Time to first fix 3295  ms since start/reset 7795[0m
[0;32mI (1636832) GPS: Latitude:Longitude:  57.2573051, 9.5815492[0m
[0;32mI (1636832) GPS: Tue Apr  7 12:46:41 2026[0m
[0;32mI (1636832) GPS: Going to sleep after 9050 ms[0m
[0;32mI (1645382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1646352) TXtask: Sent Packet with id: '108'[0m
[0;32mI (1660452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1660822) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1660822) GPS_FIX: Time to first fix 794  ms since start/reset 2794[0m
[0;32mI (1661422) TXtask: Sent Packet with id: '109'[0m
[0;32mI (1661822) GPS: Latitude:Longitude:  57.2574272, 9.5816023[0m
[0;32mI (1661842) GPS: Tue Apr  7 12:47:06 2026[0m
[0;32mI (1661842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1675422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1676392) TXtask: Sent Packet with id: '110'[0m
[0;32mI (1690392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1690832) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1690832) GPS_FIX: Time to first fix 1295  ms since start/reset 2795[0m
[0;32mI (1691362) TXtask: Sent Packet with id: '111'[0m
[0;32mI (1691822) GPS: Latitude:Longitude:  57.2573509, 9.5816066[0m
[0;32mI (1691842) GPS: Tue Apr  7 12:47:36 2026[0m
[0;32mI (1691842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1693632) comTask: Bouncing packet from node='187' id='108'[0m
bounce,1775558857,187,108,57.2573505,9.5816066
[0;32mI (1705432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1706402) TXtask: Sent Packet with id: '112'[0m
[0;33mW (1707702) comTask: Unknown packet, with len='0'[0m
[0;32mI (1720402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1721342) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1721342) GPS_FIX: Time to first fix 3295  ms since start/reset 3295[0m
[0;32mI (1721372) TXtask: Sent Packet with id: '113'[0m
[0;32mI (1721842) GPS: Latitude:Longitude:  57.2573433, 9.5815658[0m
[0;32mI (1721862) GPS: Tue Apr  7 12:48:06 2026[0m
[0;32mI (1721862) GPS: Going to sleep after 4080 ms[0m
[0;33mW (1722672) comTask: Unknown packet, with len='0'[0m
[0;32mI (1735472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1736442) TXtask: Sent Packet with id: '114'[0m
[0;33mW (1737642) comTask: Unknown packet, with len='0'[0m
[0;32mI (1750382) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1750382) GPS_FIX: Time to first fix 2296  ms since start/reset 2296[0m
[0;32mI (1750442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1750832) GPS: Latitude:Longitude:  57.2573128, 9.5816179[0m
[0;32mI (1750832) GPS: Tue Apr  7 12:48:35 2026[0m
[0;32mI (1750832) GPS: Going to sleep after 3050 ms[0m
[0;32mI (1751412) TXtask: Sent Packet with id: '115'[0m
[0;33mW (1752712) comTask: Unknown packet, with len='0'[0m
[0;32mI (1765412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1766382) TXtask: Sent Packet with id: '116'[0m
[0;33mW (1767682) comTask: Unknown packet, with len='0'[0m
[0;32mI (1780382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1780832) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1780832) GPS_FIX: Time to first fix 1295  ms since start/reset 2795[0m
[0;32mI (1781352) TXtask: Sent Packet with id: '117'[0m
[0;32mI (1781822) GPS: Latitude:Longitude:  57.2573967, 9.5815533[0m
[0;32mI (1781842) GPS: Tue Apr  7 12:49:06 2026[0m
[0;32mI (1781842) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1795452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1796422) TXtask: Sent Packet with id: '118'[0m
[0;32mI (1810422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1810832) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1810832) GPS_FIX: Time to first fix 796  ms since start/reset 2796[0m
[0;32mI (1811392) TXtask: Sent Packet with id: '119'[0m
[0;32mI (1811832) GPS: Latitude:Longitude:  57.2573586, 9.5815460[0m
[0;32mI (1811832) GPS: Tue Apr  7 12:49:36 2026[0m
[0;32mI (1811832) GPS: Going to sleep after 4050 ms[0m
