[0;32mI (821942) GPS: Going to sleep after 4020 ms[0m
[0;33mW (824312) comTask: Unknown packet, with len='0'[0m
[0;32mI (835412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (836382) TXtask: Sent Packet with id: '54'[0m
[0;33mW (837482) comTask: Unknown packet, with len='0'[0m
[0;32mI (840252) comTask: Bouncing packet from node='187' id='63'[0m
bounce,1775562713,187,63,57.1691531,9.6413945
[0;32mI (850452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (850502) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (850502) GPS_FIX: Time to first fix 2243  ms since start/reset 2243[0m
[0;32mI (850932) GPS: Latitude:Longitude:  57.1691399, 9.6415196[0m
[0;32mI (850932) GPS: Tue Apr  7 13:52:04 2026[0m
[0;32mI (850932) GPS: Going to sleep after 3010 ms[0m
[0;32mI (851422) TXtask: Sent Packet with id: '55'[0m
[0;32mI (865422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (866392) TXtask: Sent Packet with id: '56'[0m
[0;32mI (867492) comTask: Ignoring received Own Packet id='56'[0m
[0;33mW (869292) comTask: Unknown packet, with len='0'[0m
[0;32mI (880392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (880992) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (880992) GPS_FIX: Time to first fix 2243  ms since start/reset 2743[0m
[0;32mI (881362) TXtask: Sent Packet with id: '57'[0m
[0;32mI (881922) GPS: Latitude:Longitude:  57.1690636, 9.6414098[0m
[0;32mI (881922) GPS: Tue Apr  7 13:52:35 2026[0m
[0;32mI (881922) GPS: Going to sleep after 4000 ms[0m
[0;33mW (884362) comTask: Unknown packet, with len='0'[0m
[0;32mI (895462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (896432) TXtask: Sent Packet with id: '58'[0m
[0;33mW (899332) comTask: Unknown packet, with len='0'[0m
[0;32mI (910432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (910972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (910972) GPS_FIX: Time to first fix 2744  ms since start/reset 2744[0m
[0;32mI (911402) TXtask: Sent Packet with id: '59'[0m
[0;32mI (911922) GPS: Latitude:Longitude:  57.1691666, 9.6414058[0m
[0;32mI (911942) GPS: Tue Apr  7 13:53:05 2026[0m
[0;32mI (911942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (915272) comTask: Bouncing packet from node='187' id='68'[0m
bounce,1775562788,187,68,57.1691635,9.6414058
[0;32mI (925472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (926442) TXtask: Sent Packet with id: '60'[0m
[0;33mW (929242) comTask: Unknown packet, with len='0'[0m
[0;32mI (940442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (940962) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (940962) GPS_FIX: Time to first fix 2744  ms since start/reset 2744[0m
[0;32mI (941412) TXtask: Sent Packet with id: '61'[0m
[0;32mI (941922) GPS: Latitude:Longitude:  57.1691704, 9.6414296[0m
[0;32mI (941942) GPS: Tue Apr  7 13:53:35 2026[0m
[0;32mI (941942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (945282) comTask: Bouncing packet from node='187' id='70'[0m
bounce,1775562818,187,70,57.1691686,9.6414296
[0;32mI (955382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (956352) TXtask: Sent Packet with id: '62'[0m
[0;32mI (957352) comTask: Ignoring received Own Packet id='62'[0m
[0;33mW (959252) comTask: Unknown packet, with len='0'[0m
[0;32mI (970452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (970972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (970972) GPS_FIX: Time to first fix 2744  ms since start/reset 2744[0m
[0;32mI (971422) TXtask: Sent Packet with id: '63'[0m
[0;32mI (971922) GPS: Latitude:Longitude:  57.1691780, 9.6414500[0m
[0;32mI (971922) GPS: Tue Apr  7 13:54:05 2026[0m
[0;32mI (971922) GPS: Going to sleep after 4000 ms[0m
[0;32mI (972522) comTask: Ignoring received Own Packet id='63'[0m
[0;32mI (975292) comTask: Bouncing packet from node='187' id='72'[0m
bounce,1775562848,187,72,57.1691769,9.6414500
[0;32mI (985392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (986362) TXtask: Sent Packet with id: '64'[0m
[0;32mI (1000462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1001432) TXtask: Sent Packet with id: '65'[0m
[0;32mI (1001922) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1001922) GPS_FIX: Time to first fix 2744  ms since start/reset 3744[0m
[0;32mI (1002922) GPS: Latitude:Longitude:  57.1691208, 9.6414315[0m
[0;32mI (1002942) GPS: Tue Apr  7 13:54:36 2026[0m
[0;32mI (1002942) GPS: Going to sleep after 5020 ms[0m
[0;32mI (1005302) comTask: Bouncing packet from node='187' id='74'[0m
bounce,1775562878,187,74,57.1691211,9.6414315
[0;32mI (1015402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1016372) TXtask: Sent Packet with id: '66'[0m
[0;32mI (1017372) comTask: Ignoring received Own Packet id='66'[0m
[0;32mI (1020242) comTask: Bouncing packet from node='187' id='75'[0m
bounce,1775562893,187,75,57.1691211,9.6414315
[0;32mI (1030442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1030462) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1030462) GPS_FIX: Time to first fix 2244  ms since start/reset 2244[0m
[0;32mI (1030942) GPS: Latitude:Longitude:  57.1691017, 9.6414518[0m
[0;32mI (1030942) GPS: Tue Apr  7 13:55:04 2026[0m
[0;32mI (1030942) GPS: Going to sleep after 3020 ms[0m
[0;32mI (1031412) TXtask: Sent Packet with id: '67'[0m
[0;33mW (1034212) comTask: Unknown packet, with len='0'[0m
[0;32mI (1045412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1046382) TXtask: Sent Packet with id: '68'[0m
[0;32mI (1047382) comTask: Ignoring received Own Packet id='68'[0m
[0;32mI (1050252) comTask: Bouncing packet from node='187' id='77'[0m
bounce,1775562923,187,77,57.1690994,9.6414518
[0;32mI (1060452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1060472) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1060472) GPS_FIX: Time to first fix 2245  ms since start/reset 2245[0m
[0;32mI (1060932) GPS: Latitude:Longitude:  57.1690636, 9.6414180[0m
[0;32mI (1060932) GPS: Tue Apr  7 13:55:34 2026[0m
[0;32mI (1060932) GPS: Going to sleep after 3010 ms[0m
[0;32mI (1061422) TXtask: Sent Packet with id: '69'[0m
[0;32mI (1062422) comTask: Ignoring received Own Packet id='69'[0m
[0;32mI (1065292) comTask: Bouncing packet from node='187' id='78'[0m
bounce,1775562938,187,78,57.1690609,9.6414180
[0;32mI (1075392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1076362) TXtask: Sent Packet with id: '70'[0m
[0;32mI (1077362) comTask: Ignoring received Own Packet id='70'[0m
[0;32mI (1080232) comTask: Bouncing packet from node='187' id='79'[0m
bounce,1775562953,187,79,57.1690609,9.6414180
[0;32mI (1090432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1090932) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1090932) GPS_FIX: Time to first fix 1245  ms since start/reset 2745[0m
[0;32mI (1091402) TXtask: Sent Packet with id: '71'[0m
[0;32mI (1091922) GPS: Latitude:Longitude:  57.1691208, 9.6414416[0m
[0;32mI (1091942) GPS: Tue Apr  7 13:56:05 2026[0m
[0;32mI (1091942) GPS: Going to sleep after 4020 ms[0m
[0;33mW (1092402) comTask: Unknown packet, with len='0'[0m
[0;33mW (1094302) comTask: Unknown packet, with len='0'[0m
[0;32mI (1105402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1106372) TXtask: Sent Packet with id: '72'[0m
[0;32mI (1110242) comTask: Bouncing packet from node='187' id='81'[0m
bounce,1775562983,187,81,57.1691229,9.6414416
[0;32mI (1120442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1120452) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1120472) GPS_FIX: Time to first fix 2245  ms since start/reset 2245[0m
[0;32mI (1120932) GPS: Latitude:Longitude:  57.1691246, 9.6414466[0m
[0;32mI (1120932) GPS: Tue Apr  7 13:56:34 2026[0m
[0;32mI (1120932) GPS: Going to sleep after 3010 ms[0m
[0;32mI (1121412) TXtask: Sent Packet with id: '73'[0m
[0;33mW (1124212) comTask: Unknown packet, with len='0'[0m
[0;32mI (1135412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1136382) TXtask: Sent Packet with id: '74'[0m
[0;32mI (1137382) comTask: Ignoring received Own Packet id='74'[0m
[0;32mI (1140252) comTask: Bouncing packet from node='187' id='83'[0m
bounce,1775563013,187,83,57.1691262,9.6414466
[0;32mI (1150452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1150922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1150922) GPS_FIX: Time to first fix 745  ms since start/reset 2745[0m
[0;32mI (1151422) TXtask: Sent Packet with id: '75'[0m
[0;32mI (1151922) GPS: Latitude:Longitude:  57.1690941, 9.6414118[0m
[0;32mI (1151942) GPS: Tue Apr  7 13:57:05 2026[0m
[0;32mI (1151942) GPS: Going to sleep after 4020 ms[0m
[0;33mW (1154222) comTask: Unknown packet, with len='0'[0m
[0;32mI (1165422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1166392) TXtask: Sent Packet with id: '76'[0m
[0;33mW (1169292) comTask: Unknown packet, with len='0'[0m
[0;32mI (1180392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1180922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1180922) GPS_FIX: Time to first fix 745  ms since start/reset 2745[0m
[0;32mI (1181362) TXtask: Sent Packet with id: '77'[0m
[0;32mI (1181922) GPS: Latitude:Longitude:  57.1690674, 9.6414810[0m
[0;32mI (1181942) GPS: Tue Apr  7 13:57:35 2026[0m
[0;32mI (1181942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1195462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1196432) TXtask: Sent Packet with id: '78'[0m
[0;32mI (1210432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1210922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1210922) GPS_FIX: Time to first fix 1246  ms since start/reset 2746[0m
[0;32mI (1211402) TXtask: Sent Packet with id: '79'[0m
[0;32mI (1211922) GPS: Latitude:Longitude:  57.1691475, 9.6413800[0m
[0;32mI (1211942) GPS: Tue Apr  7 13:58:05 2026[0m
[0;32mI (1211942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1225402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1226372) TXtask: Sent Packet with id: '80'[0m
[0;32mI (1240472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1240922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1240922) GPS_FIX: Time to first fix 1246  ms since start/reset 2746[0m
[0;32mI (1241442) TXtask: Sent Packet with id: '81'[0m
[0;32mI (1241922) GPS: Latitude:Longitude:  57.1691399, 9.6414258[0m
[0;32mI (1241942) GPS: Tue Apr  7 13:58:35 2026[0m
[0;32mI (1241942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1255442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1256412) TXtask: Sent Packet with id: '82'[0m
[0;32mI (1270412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1270972) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1270972) GPS_FIX: Time to first fix 2246  ms since start/reset 2746[0m
[0;32mI (1271382) TXtask: Sent Packet with id: '83'[0m
[0;32mI (1271922) GPS: Latitude:Longitude:  57.1691132, 9.6413876[0m
[0;32mI (1271942) GPS: Tue Apr  7 13:59:05 2026[0m
[0;32mI (1271942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1285382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1286352) TXtask: Sent Packet with id: '84'[0m
[0;32mI (1300452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1300982) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1300982) GPS_FIX: Time to first fix 2246  ms since start/reset 2746[0m
[0;32mI (1301422) TXtask: Sent Packet with id: '85'[0m
[0;32mI (1301932) GPS: Latitude:Longitude:  57.1691246, 9.6414104[0m
[0;32mI (1301932) GPS: Tue Apr  7 13:59:35 2026[0m
[0;32mI (1301932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1315422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1316392) TXtask: Sent Packet with id: '86'[0m
[0;32mI (1320262) comTask: Bouncing packet from node='187' id='95'[0m
bounce,1775563193,187,95,57.1691245,9.6414104
[0;32mI (1330462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1330962) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1330982) GPS_FIX: Time to first fix 2746  ms since start/reset 2746[0m
[0;32mI (1331432) TXtask: Sent Packet with id: '87'[0m
[0;32mI (1331922) GPS: Latitude:Longitude:  57.1691780, 9.6414108[0m
[0;32mI (1331942) GPS: Tue Apr  7 14:00:05 2026[0m
[0;32mI (1331942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1335302) comTask: Bouncing packet from node='187' id='96'[0m
bounce,1775563208,187,96,57.1691776,9.6414108
[0;32mI (1345402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1346372) TXtask: Sent Packet with id: '88'[0m
[0;32mI (1350242) comTask: Bouncing packet from node='187' id='97'[0m
bounce,1775563223,187,97,57.1691776,9.6414108
[0;32mI (1360442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1360472) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1360472) GPS_FIX: Time to first fix 2246  ms since start/reset 2246[0m
[0;32mI (1360932) GPS: Latitude:Longitude:  57.1690865, 9.6414331[0m
[0;32mI (1360932) GPS: Tue Apr  7 14:00:34 2026[0m
[0;32mI (1360932) GPS: Going to sleep after 3010 ms[0m
[0;32mI (1361412) TXtask: Sent Packet with id: '89'[0m
[0;32mI (1362512) comTask: Ignoring received Own Packet id='89'[0m
[0;33mW (1364312) comTask: Unknown packet, with len='0'[0m
[0;32mI (1375412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1376382) TXtask: Sent Packet with id: '90'[0m
[0;32mI (1377482) comTask: Ignoring received Own Packet id='90'[0m
[0;32mI (1380252) comTask: Bouncing packet from node='187' id='99'[0m
bounce,1775563253,187,99,57.1690894,9.6414331
[0;32mI (1390452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1390952) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1390952) GPS_FIX: Time to first fix 2746  ms since start/reset 2746[0m
[0;32mI (1391422) TXtask: Sent Packet with id: '91'[0m
[0;32mI (1391922) GPS: Latitude:Longitude:  57.1691246, 9.6413859[0m
[0;32mI (1391922) GPS: Tue Apr  7 14:01:05 2026[0m
[0;32mI (1391942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1392522) comTask: Ignoring received Own Packet id='91'[0m
[0;32mI (1395292) comTask: Bouncing packet from node='187' id='100'[0m
bounce,1775563268,187,100,57.1691233,9.6413859
[0;32mI (1405392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1406362) TXtask: Sent Packet with id: '92'[0m
[0;32mI (1410232) comTask: Bouncing packet from node='187' id='101'[0m
bounce,1775563283,187,101,57.1691233,9.6413859
[0;32mI (1420432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1420922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1420922) GPS_FIX: Time to first fix 747  ms since start/reset 2747[0m
[0;32mI (1421402) TXtask: Sent Packet with id: '93'[0m
[0;32mI (1421922) GPS: Latitude:Longitude:  57.1691322, 9.6414197[0m
[0;32mI (1421922) GPS: Tue Apr  7 14:01:35 2026[0m
[0;32mI (1421942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1422502) comTask: Ignoring received Own Packet id='93'[0m
[0;32mI (1425272) comTask: Bouncing packet from node='187' id='102'[0m
bounce,1775563298,187,102,57.1691351,9.6414197
[0;32mI (1435472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1436442) TXtask: Sent Packet with id: '94'[0m
[0;33mW (1437542) comTask: Unknown packet, with len='0'[0m
[0;33mW (1439342) comTask: Unknown packet, with len='0'[0m
[0;32mI (1450442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1450922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1450922) GPS_FIX: Time to first fix 747  ms since start/reset 2747[0m
[0;32mI (1451412) TXtask: Sent Packet with id: '95'[0m
[0;32mI (1451932) GPS: Latitude:Longitude:  57.1690826, 9.6414426[0m
[0;32mI (1451932) GPS: Tue Apr  7 14:02:05 2026[0m
[0;32mI (1451932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1452512) comTask: Ignoring received Own Packet id='95'[0m
[0;33mW (1454312) comTask: Unknown packet, with len='0'[0m
[0;32mI (1465412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1466382) TXtask: Sent Packet with id: '96'[0m
[0;32mI (1467482) comTask: Ignoring received Own Packet id='96'[0m
[0;33mW (1469282) comTask: Unknown packet, with len='0'[0m
[0;32mI (1480382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1480922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1480922) GPS_FIX: Time to first fix 747  ms since start/reset 2747[0m
[0;32mI (1481352) TXtask: Sent Packet with id: '97'[0m
[0;32mI (1481922) GPS: Latitude:Longitude:  57.1691208, 9.6414128[0m
[0;32mI (1481942) GPS: Tue Apr  7 14:02:35 2026[0m
[0;32mI (1481942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1482352) comTask: Ignoring received Own Packet id='97'[0m
[0;32mI (1485222) comTask: Bouncing packet from node='187' id='106'[0m
bounce,1775563358,187,106,57.1691174,9.6414128
[0;32mI (1495422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1496392) TXtask: Sent Packet with id: '98'[0m
[0;32mI (1497392) comTask: Ignoring received Own Packet id='98'[0m
[0;33mW (1499292) comTask: Unknown packet, with len='0'[0m
[0;32mI (1510392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1510922) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1510922) GPS_FIX: Time to first fix 748  ms since start/reset 2748[0m
[0;32mI (1511362) TXtask: Sent Packet with id: '99'[0m
[0;32mI (1511932) GPS: Latitude:Longitude:  57.1691246, 9.6413928[0m
[0;32mI (1511932) GPS: Tue Apr  7 14:03:05 2026[0m
[0;32mI (1511932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1512462) comTask: Ignoring received Own Packet id='99'[0m
[0;32mI (1515332) comTask: Bouncing packet from node='187' id='108'[0m
bounce,1775563388,187,108,57.1691267,9.6413928
[0;32mI (1525432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1526402) TXtask: Sent Packet with id: '100'[0m
[0;32mI (1527502) comTask: Ignoring received Own Packet id='100'[0m
[0;32mI (1530272) comTask: Bouncing packet from node='187' id='109'[0m
bounce,1775563403,187,109,57.1691267,9.6413928
[0;32mI (1540462) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1540462) GPS_FIX: Time to first fix 2247  ms since start/reset 2247[0m
[0;32mI (1540472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1540932) GPS: Latitude:Longitude:  57.1691132, 9.6413851[0m
[0;32mI (1540932) GPS: Tue Apr  7 14:03:34 2026[0m
[0;32mI (1540932) GPS: Going to sleep after 3010 ms[0m
[0;32mI (1541442) TXtask: Sent Packet with id: '101'[0m
[0;33mW (1542542) comTask: Unknown packet, with len='0'[0m
[0;32mI (1545312) comTask: Bouncing packet from node='187' id='110'[0m
bounce,1775563418,187,110,57.1691148,9.6413851
[0;32mI (1555412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1556382) TXtask: Sent Packet with id: '102'[0m
[0;32mI (1557482) comTask: Ignoring received Own Packet id='102'[0m
[0;33mW (1559282) comTask: Unknown packet, with len='0'[0m
[0;32mI (1570382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1570972) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1570972) GPS_FIX: Time to first fix 2248  ms since start/reset 2748[0m
[0;32mI (1571352) TXtask: Sent Packet with id: '103'[0m
[0;32mI (1571932) GPS: Latitude:Longitude:  57.1690674, 9.6414122[0m
[0;32mI (1571932) GPS: Tue Apr  7 14:04:05 2026[0m
[0;32mI (1571932) GPS: Going to sleep after 4010 ms[0m
[0;33mW (1574352) comTask: Unknown packet, with len='0'[0m
[0;32mI (1585452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1586422) TXtask: Sent Packet with id: '104'[0m
[0;33mW (1589322) comTask: Unknown packet, with len='0'[0m
[0;32mI (1600422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1600962) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1600962) GPS_FIX: Time to first fix 2247  ms since start/reset 2747[0m
[0;32mI (1601392) TXtask: Sent Packet with id: '105'[0m
[0;32mI (1601922) GPS: Latitude:Longitude:  57.1691399, 9.6414057[0m
[0;32mI (1601942) GPS: Tue Apr  7 14:04:35 2026[0m
[0;32mI (1601942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1605262) comTask: Bouncing packet from node='187' id='114'[0m
bounce,1775563478,187,114,57.1691403,9.6414057
[0;32mI (1615462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1616432) TXtask: Sent Packet with id: '106'[0m
[0;32mI (1630432) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1630982) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1630982) GPS_FIX: Time to first fix 2748  ms since start/reset 2748[0m
[0;32mI (1631402) TXtask: Sent Packet with id: '107'[0m
[0;32mI (1631932) GPS: Latitude:Longitude:  57.1690826, 9.6414109[0m
[0;32mI (1631932) GPS: Tue Apr  7 14:05:05 2026[0m
[0;32mI (1631932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1645402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1646372) TXtask: Sent Packet with id: '108'[0m
[0;32mI (1660472) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1660982) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1660982) GPS_FIX: Time to first fix 2248  ms since start/reset 2748[0m
[0;32mI (1661442) TXtask: Sent Packet with id: '109'[0m
[0;32mI (1661932) GPS: Latitude:Longitude:  57.1691246, 9.6414252[0m
[0;32mI (1661932) GPS: Tue Apr  7 14:05:35 2026[0m
[0;32mI (1661932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1675442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1676412) TXtask: Sent Packet with id: '110'[0m
[0;32mI (1690412) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1690952) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1690952) GPS_FIX: Time to first fix 2748  ms since start/reset 2748[0m
[0;32mI (1691382) TXtask: Sent Packet with id: '111'[0m
[0;32mI (1691932) GPS: Latitude:Longitude:  57.1691017, 9.6414538[0m
[0;32mI (1691932) GPS: Tue Apr  7 14:06:05 2026[0m
[0;32mI (1691932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1705382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1706352) TXtask: Sent Packet with id: '112'[0m
[0;32mI (1720452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1721422) TXtask: Sent Packet with id: '113'[0m
[0;32mI (1721452) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1721452) GPS_FIX: Time to first fix 3249  ms since start/reset 3249[0m
[0;32mI (1721952) GPS: Latitude:Longitude:  57.1691780, 9.6414163[0m
[0;32mI (1721972) GPS: Tue Apr  7 14:06:35 2026[0m
[0;32mI (1721972) GPS: Going to sleep after 4050 ms[0m
[0;32mI (1735422) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1736392) TXtask: Sent Packet with id: '114'[0m
[0;32mI (1740262) comTask: Bouncing packet from node='187' id='123'[0m
bounce,1775563613,187,123,57.1691766,9.6414163
[0;32mI (1750462) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1751432) TXtask: Sent Packet with id: '115'[0m
[0;32mI (1751482) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1751482) GPS_FIX: Time to first fix 3249  ms since start/reset 3249[0m
[0;32mI (1751922) GPS: Latitude:Longitude:  57.1691780, 9.6413759[0m
[0;32mI (1751922) GPS: Tue Apr  7 14:07:05 2026[0m
[0;32mI (1751942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1752432) comTask: Ignoring received Own Packet id='115'[0m
[0;32mI (1755302) comTask: Bouncing packet from node='187' id='124'[0m
bounce,1775563628,187,124,57.1691747,9.6413759
[0;32mI (1765402) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1766372) TXtask: Sent Packet with id: '116'[0m
[0;32mI (1767372) comTask: Ignoring received Own Packet id='116'[0m
[0;32mI (1770242) comTask: Bouncing packet from node='187' id='125'[0m
bounce,1775563643,187,125,57.1691747,9.6413759
[0;32mI (1780442) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1780962) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1780962) GPS_FIX: Time to first fix 2249  ms since start/reset 2749[0m
[0;32mI (1781412) TXtask: Sent Packet with id: '117'[0m
[0;32mI (1781922) GPS: Latitude:Longitude:  57.1691322, 9.6414251[0m
[0;32mI (1781922) GPS: Tue Apr  7 14:07:35 2026[0m
[0;32mI (1781942) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1782412) comTask: Ignoring received Own Packet id='117'[0m
[0;32mI (1785282) comTask: Bouncing packet from node='187' id='126'[0m
bounce,1775563658,187,126,57.1691308,9.6414251
[0;32mI (1795382) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1796352) TXtask: Sent Packet with id: '118'[0m
[0;33mW (1799252) comTask: Unknown packet, with len='0'[0m
[0;32mI (1810452) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1810972) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1810972) GPS_FIX: Time to first fix 2749  ms since start/reset 2749[0m
[0;32mI (1811422) TXtask: Sent Packet with id: '119'[0m
[0;32mI (1811932) GPS: Latitude:Longitude:  57.1691322, 9.6414362[0m
[0;32mI (1811932) GPS: Tue Apr  7 14:08:05 2026[0m
[0;32mI (1811932) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1815192) comTask: Bouncing packet from node='187' id='128'[0m
bounce,1775563688,187,128,57.1691351,9.6414362
[0;32mI (1825392) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1826362) TXtask: Sent Packet with id: '120'[0m
[0;32mI (1830332) comTask: Bouncing packet from node='187' id='129'[0m
