[0;32mI (984021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (984021) GPS_FIX: Time to first fix 220200  ms since start/reset 1063203[0m
[0;32mI (985061) GPS: Latitude:Longitude:  57.1639938, 9.5904067[0m
[0;32mI (985081) GPS: Tue Apr  7 13:52:03 2026[0m
[0;32mI (985081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (985471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (986441) TXtask: Sent Packet with id: '64'[0m
[0;32mI (999611) comTask: Bouncing packet from node='170' id='56'[0m
bounce,1775562737,170,56,57.1639923,9.5904067
[0;32mI (1000411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1001381) TXtask: Sent Packet with id: '65'[0m
[0;33mW (1013581) comTask: Unknown packet, with len='0'[0m
[0;32mI (1014021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1014021) GPS_FIX: Time to first fix 220200  ms since start/reset 1093203[0m
[0;32mI (1015061) GPS: Latitude:Longitude:  57.1639862, 9.5905097[0m
[0;32mI (1015081) GPS: Tue Apr  7 13:52:33 2026[0m
[0;32mI (1015081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1015481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1016451) TXtask: Sent Packet with id: '66'[0m
[0;33mW (1028651) comTask: Unknown packet, with len='0'[0m
[0;32mI (1030451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1031421) TXtask: Sent Packet with id: '67'[0m
[0;32mI (1045021) GPS_FIX: There is good fix after 2 attempts[0m
[0;32mI (1045021) GPS_FIX: Time to first fix 220200  ms since start/reset 1124203[0m
[0;32mI (1045421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1046051) GPS: Latitude:Longitude:  57.1640587, 9.5902679[0m
[0;32mI (1046051) GPS: Tue Apr  7 13:53:04 2026[0m
[0;32mI (1046071) GPS: Going to sleep after 5030 ms[0m
[0;32mI (1046391) TXtask: Sent Packet with id: '68'[0m
[0;33mW (1058691) comTask: Unknown packet, with len='0'[0m
[0;32mI (1060391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1061361) TXtask: Sent Packet with id: '69'[0m
[0;33mW (1073661) comTask: Unknown packet, with len='0'[0m
[0;32mI (1074021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1074021) GPS_FIX: Time to first fix 220200  ms since start/reset 1153203[0m
[0;32mI (1075101) GPS: Latitude:Longitude:  57.1639938, 9.5902783[0m
[0;32mI (1075101) GPS: Tue Apr  7 13:53:33 2026[0m
[0;32mI (1075101) GPS: Going to sleep after 4060 ms[0m
[0;32mI (1075461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1076431) TXtask: Sent Packet with id: '70'[0m
[0;33mW (1077531) comTask: Unknown packet, with len='0'[0m
[0;32mI (1089501) comTask: Bouncing packet from node='170' id='62'[0m
bounce,1775562827,170,62,57.1639967,9.5902783
[0;32mI (1090401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1091371) TXtask: Sent Packet with id: '71'[0m
[0;32mI (1104021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1104021) GPS_FIX: Time to first fix 220200  ms since start/reset 1183203[0m
[0;32mI (1104641) comTask: Bouncing packet from node='170' id='63'[0m
bounce,1775562842,170,63,57.1639967,9.5902783
[0;32mI (1105061) GPS: Latitude:Longitude:  57.1640205, 9.5905081[0m
[0;32mI (1105061) GPS: Tue Apr  7 13:54:03 2026[0m
[0;32mI (1105061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1105441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1106411) TXtask: Sent Packet with id: '72'[0m
[0;32mI (1107511) comTask: Ignoring received Own Packet id='72'[0m
[0;33mW (1118611) comTask: Unknown packet, with len='0'[0m
[0;32mI (1120411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1121381) TXtask: Sent Packet with id: '73'[0m
[0;33mW (1133681) comTask: Unknown packet, with len='0'[0m
[0;32mI (1134031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1134031) GPS_FIX: Time to first fix 220200  ms since start/reset 1213203[0m
[0;32mI (1135071) GPS: Latitude:Longitude:  57.1640129, 9.5905011[0m
[0;32mI (1135071) GPS: Tue Apr  7 13:54:33 2026[0m
[0;32mI (1135071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1135481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1136451) TXtask: Sent Packet with id: '74'[0m
[0;33mW (1137551) comTask: Unknown packet, with len='0'[0m
[0;32mI (1149521) comTask: Bouncing packet from node='170' id='66'[0m
bounce,1775562887,170,66,57.1640147,9.5905011
[0;32mI (1150421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1151391) TXtask: Sent Packet with id: '75'[0m
[0;32mI (1152491) comTask: Ignoring received Own Packet id='75'[0m
[0;32mI (1164031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1164031) GPS_FIX: Time to first fix 220200  ms since start/reset 1243203[0m
[0;32mI (1165071) GPS: Latitude:Longitude:  57.1640205, 9.5905089[0m
[0;32mI (1165071) GPS: Tue Apr  7 13:55:03 2026[0m
[0;32mI (1165071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1165391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1166361) TXtask: Sent Packet with id: '76'[0m
[0;32mI (1179531) comTask: Bouncing packet from node='170' id='68'[0m
bounce,1775562917,170,68,57.1640206,9.5905089
[0;32mI (1180431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1181401) TXtask: Sent Packet with id: '77'[0m
[0;32mI (1182501) comTask: Ignoring received Own Packet id='77'[0m
[0;32mI (1194031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1194031) GPS_FIX: Time to first fix 220200  ms since start/reset 1273204[0m
[0;32mI (1194571) comTask: Bouncing packet from node='170' id='69'[0m
bounce,1775562932,170,69,57.1640206,9.5905089
[0;32mI (1195061) GPS: Latitude:Longitude:  57.1640244, 9.5905302[0m
[0;32mI (1195061) GPS: Tue Apr  7 13:55:33 2026[0m
[0;32mI (1195061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1195471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1196441) TXtask: Sent Packet with id: '78'[0m
[0;32mI (1197541) comTask: Ignoring received Own Packet id='78'[0m
[0;32mI (1209511) comTask: Bouncing packet from node='170' id='70'[0m
bounce,1775562947,170,70,57.1640257,9.5905302
[0;32mI (1210411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1211381) TXtask: Sent Packet with id: '79'[0m
[0;32mI (1212481) comTask: Ignoring received Own Packet id='79'[0m
[0;32mI (1224021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1224021) GPS_FIX: Time to first fix 220200  ms since start/reset 1303204[0m
[0;32mI (1224551) comTask: Bouncing packet from node='170' id='71'[0m
bounce,1775562962,170,71,57.1640257,9.5905302
[0;32mI (1225071) GPS: Latitude:Longitude:  57.1640205, 9.5905496[0m
[0;32mI (1225071) GPS: Tue Apr  7 13:56:03 2026[0m
[0;32mI (1225071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1225451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1226421) TXtask: Sent Packet with id: '80'[0m
[0;33mW (1238621) comTask: Unknown packet, with len='0'[0m
[0;32mI (1240421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1241391) TXtask: Sent Packet with id: '81'[0m
[0;33mW (1253591) comTask: Unknown packet, with len='0'[0m
[0;32mI (1254031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1254031) GPS_FIX: Time to first fix 220200  ms since start/reset 1333204[0m
[0;32mI (1255061) GPS: Latitude:Longitude:  57.1640244, 9.5905721[0m
[0;32mI (1255081) GPS: Tue Apr  7 13:56:33 2026[0m
[0;32mI (1255081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1255391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1256361) TXtask: Sent Packet with id: '82'[0m
[0;32mI (1269531) comTask: Bouncing packet from node='170' id='74'[0m
bounce,1775563007,170,74,57.1640255,9.5905721
[0;32mI (1270431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1271401) TXtask: Sent Packet with id: '83'[0m
[0;32mI (1272501) comTask: Ignoring received Own Packet id='83'[0m
[0;33mW (1283601) comTask: Unknown packet, with len='0'[0m
[0;32mI (1284021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1284021) GPS_FIX: Time to first fix 220200  ms since start/reset 1363204[0m
[0;32mI (1285061) GPS: Latitude:Longitude:  57.1640129, 9.5905757[0m
[0;32mI (1285061) GPS: Tue Apr  7 13:57:03 2026[0m
[0;32mI (1285061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1285401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1286371) TXtask: Sent Packet with id: '84'[0m
[0;33mW (1298571) comTask: Unknown packet, with len='0'[0m
[0;32mI (1300471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1301441) TXtask: Sent Packet with id: '85'[0m
[0;33mW (1313541) comTask: Unknown packet, with len='0'[0m
[0;32mI (1314011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1314031) GPS_FIX: Time to first fix 220200  ms since start/reset 1393204[0m
[0;32mI (1315061) GPS: Latitude:Longitude:  57.1640129, 9.5904477[0m
[0;32mI (1315061) GPS: Tue Apr  7 13:57:33 2026[0m
[0;32mI (1315061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1315441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1316411) TXtask: Sent Packet with id: '86'[0m
[0;32mI (1330411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1331381) TXtask: Sent Packet with id: '87'[0m
[0;32mI (1344011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1344011) GPS_FIX: Time to first fix 220200  ms since start/reset 1423204[0m
[0;32mI (1345051) GPS: Latitude:Longitude:  57.1640129, 9.5903674[0m
[0;32mI (1345051) GPS: Tue Apr  7 13:58:03 2026[0m
[0;32mI (1345071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1345481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1346451) TXtask: Sent Packet with id: '88'[0m
[0;32mI (1360451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1361421) TXtask: Sent Packet with id: '89'[0m
[0;32mI (1375001) GPS_FIX: Attempting to hot start[0m
[0;32mI (1375001) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1375421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1376391) TXtask: Sent Packet with id: '90'[0m
[0;32mI (1390391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1391361) TXtask: Sent Packet with id: '91'[0m
[0;32mI (1405461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1406431) TXtask: Sent Packet with id: '92'[0m
[0;32mI (1420011) GPS_FIX: There is good fix after 47 attempts[0m
[0;32mI (1420011) GPS_FIX: Time to first fix 220200  ms since start/reset 1499205[0m
[0;32mI (1420431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1421061) GPS: Latitude:Longitude:  57.1632576, 9.5827915[0m
[0;32mI (1421061) GPS: Tue Apr  7 13:59:19 2026[0m
[0;32mI (1421061) GPS: Going to sleep after 50020 ms[0m
[0;32mI (1421401) TXtask: Sent Packet with id: '93'[0m
[0;32mI (1424021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1424021) GPS_FIX: Time to first fix 220200  ms since start/reset 1503205[0m
[0;32mI (1425061) GPS: Latitude:Longitude:  57.1633339, 9.5831612[0m
[0;32mI (1425081) GPS: Tue Apr  7 13:59:23 2026[0m
[0;32mI (1425081) GPS: Going to sleep after 24040 ms[0m
[0;33mW (1433601) comTask: Unknown packet, with len='0'[0m
[0;32mI (1434021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1434021) GPS_FIX: Time to first fix 220200  ms since start/reset 1513205[0m
[0;32mI (1435091) GPS: Latitude:Longitude:  57.1633263, 9.5830698[0m
[0;32mI (1435091) GPS: Tue Apr  7 13:59:33 2026[0m
[0;32mI (1435091) GPS: Going to sleep after 4050 ms[0m
[0;32mI (1435401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1436371) TXtask: Sent Packet with id: '94'[0m
[0;33mW (1448571) comTask: Unknown packet, with len='0'[0m
[0;32mI (1450471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1451441) TXtask: Sent Packet with id: '95'[0m
[0;33mW (1452441) comTask: Unknown packet, with len='0'[0m
[0;33mW (1463641) comTask: Unknown packet, with len='0'[0m
[0;32mI (1464031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1464031) GPS_FIX: Time to first fix 220200  ms since start/reset 1543205[0m
[0;32mI (1465061) GPS: Latitude:Longitude:  57.1634254, 9.5836532[0m
[0;32mI (1465081) GPS: Tue Apr  7 14:00:03 2026[0m
[0;32mI (1465081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1465441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1466411) TXtask: Sent Packet with id: '96'[0m
[0;32mI (1467511) comTask: Ignoring received Own Packet id='96'[0m
[0;33mW (1478611) comTask: Unknown packet, with len='0'[0m
[0;32mI (1480411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1481381) TXtask: Sent Packet with id: '97'[0m
[0;32mI (1482481) comTask: Ignoring received Own Packet id='97'[0m
[0;32mI (1494021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1494021) GPS_FIX: Time to first fix 220200  ms since start/reset 1573205[0m
[0;32mI (1494651) comTask: Bouncing packet from node='170' id='89'[0m
bounce,1775563232,170,89,57.1634245,9.5836532
[0;32mI (1495061) GPS: Latitude:Longitude:  57.1634293, 9.5836743[0m
[0;32mI (1495081) GPS: Tue Apr  7 14:00:33 2026[0m
[0;32mI (1495081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1495451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1496421) TXtask: Sent Packet with id: '98'[0m
[0;32mI (1509591) comTask: Bouncing packet from node='170' id='90'[0m
bounce,1775563247,170,90,57.1634331,9.5836743
[0;32mI (1510391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1511361) TXtask: Sent Packet with id: '99'[0m
[0;32mI (1512461) comTask: Ignoring received Own Packet id='99'[0m
[0;32mI (1524021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1524021) GPS_FIX: Time to first fix 220200  ms since start/reset 1603205[0m
[0;32mI (1524631) comTask: Bouncing packet from node='170' id='91'[0m
bounce,1775563262,170,91,57.1634331,9.5836743
[0;32mI (1525071) GPS: Latitude:Longitude:  57.1634254, 9.5837326[0m
[0;32mI (1525071) GPS: Tue Apr  7 14:01:03 2026[0m
[0;32mI (1525071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1525431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1526401) TXtask: Sent Packet with id: '100'[0m
[0;33mW (1527501) comTask: Unknown packet, with len='0'[0m
[0;33mW (1538601) comTask: Unknown packet, with len='0'[0m
[0;32mI (1540401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1541371) TXtask: Sent Packet with id: '101'[0m
[0;33mW (1542471) comTask: Unknown packet, with len='0'[0m
[0;32mI (1554031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1554031) GPS_FIX: Time to first fix 220200  ms since start/reset 1633205[0m
[0;32mI (1554641) comTask: Bouncing packet from node='170' id='93'[0m
bounce,1775563292,170,93,57.1634255,9.5837326
[0;32mI (1555061) GPS: Latitude:Longitude:  57.1634254, 9.5837877[0m
[0;32mI (1555081) GPS: Tue Apr  7 14:01:33 2026[0m
[0;32mI (1555081) GPS: Going to sleep after 4040 ms[0m
[0;32mI (1555441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1556411) TXtask: Sent Packet with id: '102'[0m
[0;32mI (1557511) comTask: Ignoring received Own Packet id='102'[0m
[0;32mI (1569681) comTask: Bouncing packet from node='170' id='94'[0m
bounce,1775563307,170,94,57.1634255,9.5837877
[0;32mI (1570481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1571451) TXtask: Sent Packet with id: '103'[0m
[0;32mI (1584021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1584021) GPS_FIX: Time to first fix 220200  ms since start/reset 1663205[0m
[0;32mI (1584621) comTask: Bouncing packet from node='170' id='95'[0m
bounce,1775563322,170,95,57.1634255,9.5837877
[0;32mI (1585071) GPS: Latitude:Longitude:  57.1634293, 9.5838150[0m
[0;32mI (1585071) GPS: Tue Apr  7 14:02:03 2026[0m
[0;32mI (1585071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1585421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1586391) TXtask: Sent Packet with id: '104'[0m
[0;32mI (1599561) comTask: Bouncing packet from node='170' id='96'[0m
bounce,1775563337,170,96,57.1634299,9.5838150
[0;32mI (1600461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1601431) TXtask: Sent Packet with id: '105'[0m
[0;32mI (1614031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1614031) GPS_FIX: Time to first fix 220200  ms since start/reset 1693206[0m
[0;32mI (1614501) comTask: Bouncing packet from node='170' id='97'[0m
bounce,1775563352,170,97,57.1634299,9.5838150
[0;32mI (1615071) GPS: Latitude:Longitude:  57.1634293, 9.5838258[0m
[0;32mI (1615071) GPS: Tue Apr  7 14:02:33 2026[0m
[0;32mI (1615071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1615401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1616371) TXtask: Sent Packet with id: '106'[0m
[0;32mI (1617471) comTask: Ignoring received Own Packet id='106'[0m
[0;32mI (1629541) comTask: Bouncing packet from node='170' id='98'[0m
bounce,1775563367,170,98,57.1634272,9.5838258
[0;32mI (1630441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1631411) TXtask: Sent Packet with id: '107'[0m
[0;32mI (1644031) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1644031) GPS_FIX: Time to first fix 220200  ms since start/reset 1723206[0m
[0;32mI (1644581) comTask: Bouncing packet from node='170' id='99'[0m
bounce,1775563382,170,99,57.1634272,9.5838258
[0;32mI (1645071) GPS: Latitude:Longitude:  57.1634254, 9.5838203[0m
[0;32mI (1645071) GPS: Tue Apr  7 14:03:03 2026[0m
[0;32mI (1645071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1645481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1646451) TXtask: Sent Packet with id: '108'[0m
[0;32mI (1647551) comTask: Ignoring received Own Packet id='108'[0m
[0;32mI (1659621) comTask: Bouncing packet from node='170' id='100'[0m
bounce,1775563397,170,100,57.1634242,9.5838203
[0;32mI (1660421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1661391) TXtask: Sent Packet with id: '109'[0m
[0;32mI (1662491) comTask: Ignoring received Own Packet id='109'[0m
[0;32mI (1674021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1674041) GPS_FIX: Time to first fix 220200  ms since start/reset 1753206[0m
[0;32mI (1674661) comTask: Bouncing packet from node='170' id='101'[0m
bounce,1775563412,170,101,57.1634242,9.5838203
[0;32mI (1675071) GPS: Latitude:Longitude:  57.1634254, 9.5838208[0m
[0;32mI (1675071) GPS: Tue Apr  7 14:03:33 2026[0m
[0;32mI (1675071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1675461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1676431) TXtask: Sent Packet with id: '110'[0m
[0;32mI (1677531) comTask: Ignoring received Own Packet id='110'[0m
[0;32mI (1689601) comTask: Bouncing packet from node='170' id='102'[0m
bounce,1775563427,170,102,57.1634256,9.5838208
[0;32mI (1690401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1691371) TXtask: Sent Packet with id: '111'[0m
[0;33mW (1703571) comTask: Unknown packet, with len='0'[0m
[0;32mI (1704021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1704021) GPS_FIX: Time to first fix 220200  ms since start/reset 1783206[0m
[0;32mI (1705061) GPS: Latitude:Longitude:  57.1634293, 9.5837763[0m
[0;32mI (1705061) GPS: Tue Apr  7 14:04:03 2026[0m
[0;32mI (1705061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1705471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1706441) TXtask: Sent Packet with id: '112'[0m
[0;32mI (1720441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1721411) TXtask: Sent Packet with id: '113'[0m
[0;32mI (1734011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1734011) GPS_FIX: Time to first fix 220200  ms since start/reset 1813206[0m
[0;32mI (1735051) GPS: Latitude:Longitude:  57.1634293, 9.5836307[0m
[0;32mI (1735071) GPS: Tue Apr  7 14:04:33 2026[0m
[0;32mI (1735071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1735411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1736381) TXtask: Sent Packet with id: '114'[0m
[0;32mI (1750481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1751451) TXtask: Sent Packet with id: '115'[0m
[0;32mI (1765021) GPS_FIX: Attempting to hot start[0m
[0;32mI (1765021) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1765451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1766021) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (1766021) GPS_FIX: Time to first fix 220200  ms since start/reset 1845206[0m
[0;32mI (1766421) TXtask: Sent Packet with id: '116'[0m
[0;32mI (1767081) GPS: Latitude:Longitude:  57.1632195, 9.5812501[0m
[0;32mI (1767101) GPS: Tue Apr  7 14:05:05 2026[0m
[0;32mI (1767101) GPS: Going to sleep after 6060 ms[0m
[0;32mI (1780421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1781391) TXtask: Sent Packet with id: '117'[0m
[0;32mI (1795021) GPS_FIX: Attempting to hot start[0m
[0;32mI (1795021) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1795391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1796071) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (1796071) GPS_FIX: Time to first fix 220200  ms since start/reset 1875206[0m
[0;32mI (1796361) TXtask: Sent Packet with id: '118'[0m
[0;32mI (1797071) GPS: Latitude:Longitude:  57.1626625, 9.5757508[0m
[0;32mI (1797071) GPS: Tue Apr  7 14:05:35 2026[0m
[0;32mI (1797071) GPS: Going to sleep after 6030 ms[0m
[0;32mI (1810461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1811431) TXtask: Sent Packet with id: '119'[0m
[0;32mI (1824011) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1824011) GPS_FIX: Time to first fix 220200  ms since start/reset 1903206[0m
[0;32mI (1825051) GPS: Latitude:Longitude:  57.1625214, 9.5729120[0m
[0;32mI (1825051) GPS: Tue Apr  7 14:06:03 2026[0m
[0;32mI (1825051) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1825431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1826401) TXtask: Sent Packet with id: '120'[0m
[0;32mI (1840401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1841371) TXtask: Sent Packet with id: '121'[0m
[0;32mI (1855001) GPS_FIX: Attempting to hot start[0m
[0;32mI (1855001) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1855471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1856441) TXtask: Sent Packet with id: '122'[0m
[0;32mI (1857001) GPS_FIX: There is good fix after 4 attempts[0m
[0;32mI (1857001) GPS_FIX: Time to first fix 220200  ms since start/reset 1936206[0m
[0;32mI (1858041) GPS: Latitude:Longitude:  57.1624374, 9.5728650[0m
[0;32mI (1858041) GPS: Tue Apr  7 14:06:36 2026[0m
[0;32mI (1858041) GPS: Going to sleep after 7000 ms[0m
[0;33mW (1868641) comTask: Unknown packet, with len='0'[0m
[0;32mI (1870441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1871411) TXtask: Sent Packet with id: '123'[0m
[0;32mI (1872511) comTask: Ignoring received Own Packet id='123'[0m
[0;32mI (1884021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1884021) GPS_FIX: Time to first fix 220200  ms since start/reset 1963206[0m
[0;32mI (1884581) comTask: Bouncing packet from node='170' id='115'[0m
bounce,1775563622,170,115,57.1624366,9.5728650
[0;32mI (1885061) GPS: Latitude:Longitude:  57.1625023, 9.5739657[0m
[0;32mI (1885061) GPS: Tue Apr  7 14:07:03 2026[0m
[0;32mI (1885061) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1885481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1886451) TXtask: Sent Packet with id: '124'[0m
[0;32mI (1887551) comTask: Ignoring received Own Packet id='124'[0m
[0;32mI (1899521) comTask: Bouncing packet from node='170' id='116'[0m
bounce,1775563637,170,116,57.1624998,9.5739657
[0;32mI (1900421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1901391) TXtask: Sent Packet with id: '125'[0m
[0;32mI (1902491) comTask: Ignoring received Own Packet id='125'[0m
[0;32mI (1914021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1914021) GPS_FIX: Time to first fix 220200  ms since start/reset 1993207[0m
[0;32mI (1914561) comTask: Bouncing packet from node='170' id='117'[0m
bounce,1775563652,170,117,57.1624998,9.5739657
[0;32mI (1915071) GPS: Latitude:Longitude:  57.1625023, 9.5739959[0m
[0;32mI (1915071) GPS: Tue Apr  7 14:07:33 2026[0m
[0;32mI (1915071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1915461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1916431) TXtask: Sent Packet with id: '126'[0m
[0;33mW (1917531) comTask: Unknown packet, with len='0'[0m
[0;32mI (1930431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1931401) TXtask: Sent Packet with id: '127'[0m
[0;33mW (1943601) comTask: Unknown packet, with len='0'[0m
[0;32mI (1944021) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1944021) GPS_FIX: Time to first fix 220200  ms since start/reset 2023207[0m
[0;32mI (1945071) GPS: Latitude:Longitude:  57.1625023, 9.5740236[0m
[0;32mI (1945071) GPS: Tue Apr  7 14:08:03 2026[0m
[0;32mI (1945071) GPS: Going to sleep after 4030 ms[0m
[0;32mI (1945401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1946371) TXtask: Sent Packet with id: '128'[0m
[0;33mW (1947371) comTask: Unknown packet, with len='0'[0m
[0;33mW (1958571) comTask: Unknown packet, with len='0'[0m
[0;32mI (1960471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1961441) TXtask: Sent Packet with id: '129'[0m
[0;33mW (1962541) comTask: Unknown packet, with len='0'[0m
