bounce,1775558073,170,59,57.2874166,9.6178733
[0;32mI (866141) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (867111) TXtask: Sent Packet with id: '56'[0m
[0;32mI (880411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (881381) TXtask: Sent Packet with id: '57'[0m
[0;32mI (881491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (881491) GPS_FIX: Time to first fix 711  ms since start/reset 1932219[0m
[0;32mI (882541) GPS: Latitude:Longitude:  57.2874031, 9.6179470[0m
[0;32mI (882561) GPS: Tue Apr  7 12:34:50 2026[0m
[0;32mI (882561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (895481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (896451) TXtask: Sent Packet with id: '58'[0m
[0;32mI (910451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (911421) TXtask: Sent Packet with id: '59'[0m
[0;32mI (911501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (911501) GPS_FIX: Time to first fix 711  ms since start/reset 1962219[0m
[0;32mI (912541) GPS: Latitude:Longitude:  57.2874107, 9.6179753[0m
[0;32mI (912541) GPS: Tue Apr  7 12:35:20 2026[0m
[0;32mI (912541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (925421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (926391) TXtask: Sent Packet with id: '60'[0m
[0;32mI (940391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (941361) TXtask: Sent Packet with id: '61'[0m
[0;32mI (941501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (941501) GPS_FIX: Time to first fix 711  ms since start/reset 1992219[0m
[0;32mI (942541) GPS: Latitude:Longitude:  57.2874031, 9.6180411[0m
[0;32mI (942561) GPS: Tue Apr  7 12:35:50 2026[0m
[0;32mI (942561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (956131) comTask: Bouncing packet from node='170' id='65'[0m
bounce,1775558163,170,65,57.2874071,9.6180411
[0;32mI (956131) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (957101) TXtask: Sent Packet with id: '62'[0m
[0;32mI (970401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (971371) TXtask: Sent Packet with id: '63'[0m
[0;32mI (971501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (971501) GPS_FIX: Time to first fix 711  ms since start/reset 2022219[0m
[0;32mI (972541) GPS: Latitude:Longitude:  57.2874451, 9.6181499[0m
[0;32mI (972541) GPS: Tue Apr  7 12:36:20 2026[0m
[0;32mI (972541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (985471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (986441) TXtask: Sent Packet with id: '64'[0m
[0;32mI (1000441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1001411) TXtask: Sent Packet with id: '65'[0m
[0;32mI (1001491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1001491) GPS_FIX: Time to first fix 711  ms since start/reset 2052219[0m
[0;32mI (1002541) GPS: Latitude:Longitude:  57.2889709, 9.6209505[0m
[0;32mI (1002541) GPS: Tue Apr  7 12:36:50 2026[0m
[0;32mI (1002541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (1015411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1016381) TXtask: Sent Packet with id: '66'[0m
[0;32mI (1030481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1031451) TXtask: Sent Packet with id: '67'[0m
[0;32mI (1031501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1031501) GPS_FIX: Time to first fix 711  ms since start/reset 2082220[0m
[0;32mI (1032541) GPS: Latitude:Longitude:  57.2908096, 9.6225492[0m
[0;32mI (1032541) GPS: Tue Apr  7 12:37:20 2026[0m
[0;32mI (1032541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (1045451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1046421) TXtask: Sent Packet with id: '68'[0m
[0;32mI (1060421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1061391) TXtask: Sent Packet with id: '69'[0m
[0;32mI (1061501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1061501) GPS_FIX: Time to first fix 711  ms since start/reset 2112220[0m
[0;32mI (1062541) GPS: Latitude:Longitude:  57.2925568, 9.6241379[0m
[0;32mI (1062541) GPS: Tue Apr  7 12:37:50 2026[0m
[0;32mI (1062561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1075391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1076361) TXtask: Sent Packet with id: '70'[0m
[0;32mI (1090461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1091431) TXtask: Sent Packet with id: '71'[0m
[0;32mI (1091491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1091491) GPS_FIX: Time to first fix 711  ms since start/reset 2142220[0m
[0;32mI (1092541) GPS: Latitude:Longitude:  57.2937584, 9.6245985[0m
[0;32mI (1092541) GPS: Tue Apr  7 12:38:20 2026[0m
[0;32mI (1092541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (1105431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1106401) TXtask: Sent Packet with id: '72'[0m
[0;32mI (1120401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1121371) TXtask: Sent Packet with id: '73'[0m
[0;32mI (1121501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1121501) GPS_FIX: Time to first fix 711  ms since start/reset 2172220[0m
[0;32mI (1122541) GPS: Latitude:Longitude:  57.2942734, 9.6250383[0m
[0;32mI (1122541) GPS: Tue Apr  7 12:38:50 2026[0m
[0;32mI (1122561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1135471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1136441) TXtask: Sent Packet with id: '74'[0m
[0;32mI (1150441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1151411) TXtask: Sent Packet with id: '75'[0m
[0;32mI (1151501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1151501) GPS_FIX: Time to first fix 711  ms since start/reset 2202220[0m
[0;32mI (1152541) GPS: Latitude:Longitude:  57.2942772, 9.6250435[0m
[0;32mI (1152541) GPS: Tue Apr  7 12:39:20 2026[0m
[0;32mI (1152541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (1165411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1166381) TXtask: Sent Packet with id: '76'[0m
[0;32mI (1180481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1181451) TXtask: Sent Packet with id: '77'[0m
[0;32mI (1181491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1181491) GPS_FIX: Time to first fix 711  ms since start/reset 2232220[0m
[0;32mI (1182541) GPS: Latitude:Longitude:  57.2945709, 9.6251540[0m
[0;32mI (1182561) GPS: Tue Apr  7 12:39:50 2026[0m
[0;32mI (1182561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1195451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1196421) TXtask: Sent Packet with id: '78'[0m
[0;32mI (1210421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1211391) TXtask: Sent Packet with id: '79'[0m
[0;32mI (1211501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1211501) GPS_FIX: Time to first fix 711  ms since start/reset 2262220[0m
[0;32mI (1212541) GPS: Latitude:Longitude:  57.2947655, 9.6256225[0m
[0;32mI (1212541) GPS: Tue Apr  7 12:40:20 2026[0m
[0;32mI (1212541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (1225391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1226361) TXtask: Sent Packet with id: '80'[0m
[0;32mI (1240461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1241431) TXtask: Sent Packet with id: '81'[0m
[0;32mI (1242481) GPS_FIX: Attempting to hot start[0m
[0;32mI (1242481) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1247551) GPS_FIX: There is good fix after 7 attempts[0m
[0;32mI (1247551) GPS_FIX: Time to first fix 711  ms since start/reset 2298220[0m
[0;32mI (1248551) GPS: Latitude:Longitude:  57.2951698, 9.6257846[0m
[0;32mI (1248551) GPS: Tue Apr  7 12:40:56 2026[0m
[0;32mI (1248551) GPS: Going to sleep after 10010 ms[0m
[0;33mW (1255231) comTask: Unknown packet, with len='0'[0m
[0;32mI (1255431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1256401) TXtask: Sent Packet with id: '82'[0m
[0;32mI (1271171) comTask: Bouncing packet from node='170' id='86'[0m
bounce,1775558478,170,86,57.2951691,9.6257846
[0;32mI (1271171) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1271511) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1271511) GPS_FIX: Time to first fix 711  ms since start/reset 2322220[0m
[0;32mI (1272141) TXtask: Sent Packet with id: '83'[0m
[0;32mI (1272541) GPS: Latitude:Longitude:  57.2952309, 9.6251729[0m
[0;32mI (1272561) GPS: Tue Apr  7 12:41:20 2026[0m
[0;32mI (1272561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1273241) comTask: Ignoring received Own Packet id='83'[0m
[0;32mI (1286211) comTask: Bouncing packet from node='170' id='87'[0m
bounce,1775558493,170,87,57.2952330,9.6251729
[0;32mI (1286211) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1287181) TXtask: Sent Packet with id: '84'[0m
[0;32mI (1288281) comTask: Ignoring received Own Packet id='84'[0m
[0;32mI (1301251) comTask: Bouncing packet from node='170' id='88'[0m
bounce,1775558508,170,88,57.2952330,9.6251729
[0;32mI (1301251) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1301511) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1301511) GPS_FIX: Time to first fix 711  ms since start/reset 2352220[0m
[0;32mI (1302221) TXtask: Sent Packet with id: '85'[0m
[0;32mI (1302551) GPS: Latitude:Longitude:  57.2952576, 9.6250233[0m
[0;32mI (1302551) GPS: Tue Apr  7 12:41:50 2026[0m
[0;32mI (1302551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1303321) comTask: Ignoring received Own Packet id='85'[0m
[0;32mI (1316191) comTask: Bouncing packet from node='170' id='89'[0m
bounce,1775558523,170,89,57.2952564,9.6250233
[0;32mI (1316191) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1317161) TXtask: Sent Packet with id: '86'[0m
[0;32mI (1318261) comTask: Ignoring received Own Packet id='86'[0m
[0;32mI (1331231) comTask: Bouncing packet from node='170' id='90'[0m
bounce,1775558538,170,90,57.2952564,9.6250233
[0;32mI (1331231) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1331501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1331501) GPS_FIX: Time to first fix 711  ms since start/reset 2382221[0m
[0;32mI (1332201) TXtask: Sent Packet with id: '87'[0m
[0;32mI (1332541) GPS: Latitude:Longitude:  57.2952957, 9.6249396[0m
[0;32mI (1332561) GPS: Tue Apr  7 12:42:20 2026[0m
[0;32mI (1332561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1333301) comTask: Ignoring received Own Packet id='87'[0m
[0;32mI (1345401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1346371) TXtask: Sent Packet with id: '88'[0m
[0;32mI (1360471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1361441) TXtask: Sent Packet with id: '89'[0m
[0;32mI (1361501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1361501) GPS_FIX: Time to first fix 711  ms since start/reset 2412221[0m
[0;32mI (1362541) GPS: Latitude:Longitude:  57.2952194, 9.6251141[0m
[0;32mI (1362561) GPS: Tue Apr  7 12:42:50 2026[0m
[0;32mI (1362561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1375441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1376411) TXtask: Sent Packet with id: '90'[0m
[0;32mI (1390411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1391381) TXtask: Sent Packet with id: '91'[0m
[0;32mI (1391501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1391501) GPS_FIX: Time to first fix 711  ms since start/reset 2442221[0m
[0;32mI (1392541) GPS: Latitude:Longitude:  57.2951241, 9.6253572[0m
[0;32mI (1392541) GPS: Tue Apr  7 12:43:20 2026[0m
[0;32mI (1392541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (1405481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1406451) TXtask: Sent Packet with id: '92'[0m
[0;32mI (1420451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1421421) TXtask: Sent Packet with id: '93'[0m
[0;32mI (1421501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1421501) GPS_FIX: Time to first fix 711  ms since start/reset 2472221[0m
[0;32mI (1422541) GPS: Latitude:Longitude:  57.2950287, 9.6255661[0m
[0;32mI (1422541) GPS: Tue Apr  7 12:43:50 2026[0m
[0;32mI (1422541) GPS: Going to sleep after 4000 ms[0m
[0;32mI (1435421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1436391) TXtask: Sent Packet with id: '94'[0m
[0;32mI (1450391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1451361) TXtask: Sent Packet with id: '95'[0m
[0;32mI (1452511) GPS_FIX: Attempting to hot start[0m
[0;32mI (1452511) GPS_HotStart: Sending HotStart data[0m
[0;32mI (1453541) GPS_FIX: There is good fix after 3 attempts[0m
[0;32mI (1453541) GPS_FIX: Time to first fix 711  ms since start/reset 2504221[0m
[0;32mI (1454541) GPS: Latitude:Longitude:  57.2968826, 9.6280220[0m
[0;32mI (1454561) GPS: Tue Apr  7 12:44:22 2026[0m
[0;32mI (1454561) GPS: Going to sleep after 6020 ms[0m
[0;32mI (1465461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1466431) TXtask: Sent Packet with id: '96'[0m
[0;32mI (1480431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1481401) TXtask: Sent Packet with id: '97'[0m
[0;32mI (1481501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1481501) GPS_FIX: Time to first fix 711  ms since start/reset 2532222[0m
[0;32mI (1482541) GPS: Latitude:Longitude:  57.2985649, 9.6299067[0m
[0;32mI (1482561) GPS: Tue Apr  7 12:44:50 2026[0m
[0;32mI (1482561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1495401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1496371) TXtask: Sent Packet with id: '98'[0m
[0;32mI (1510471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1511441) TXtask: Sent Packet with id: '99'[0m
[0;32mI (1511511) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1511511) GPS_FIX: Time to first fix 711  ms since start/reset 2562222[0m
[0;32mI (1512551) GPS: Latitude:Longitude:  57.3003654, 9.6321109[0m
[0;32mI (1512551) GPS: Tue Apr  7 12:45:20 2026[0m
[0;32mI (1512551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1525441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1526411) TXtask: Sent Packet with id: '100'[0m
[0;32mI (1540411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1541381) TXtask: Sent Packet with id: '101'[0m
[0;32mI (1541531) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1541531) GPS_FIX: Time to first fix 711  ms since start/reset 2592222[0m
[0;32mI (1542541) GPS: Latitude:Longitude:  57.3020096, 9.6342929[0m
[0;32mI (1542541) GPS: Tue Apr  7 12:45:50 2026[0m
[0;32mI (1542561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1555481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1556451) TXtask: Sent Packet with id: '102'[0m
[0;32mI (1570451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1571421) TXtask: Sent Packet with id: '103'[0m
[0;32mI (1571501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1571501) GPS_FIX: Time to first fix 711  ms since start/reset 2622222[0m
[0;32mI (1572541) GPS: Latitude:Longitude:  57.3024750, 9.6347051[0m
[0;32mI (1572561) GPS: Tue Apr  7 12:46:20 2026[0m
[0;32mI (1572561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1585421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1586391) TXtask: Sent Packet with id: '104'[0m
[0;32mI (1600391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1601361) TXtask: Sent Packet with id: '105'[0m
[0;32mI (1601501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1601501) GPS_FIX: Time to first fix 711  ms since start/reset 2652222[0m
[0;32mI (1602541) GPS: Latitude:Longitude:  57.3028793, 9.6354760[0m
[0;32mI (1602561) GPS: Tue Apr  7 12:46:50 2026[0m
[0;32mI (1602561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1615461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1616431) TXtask: Sent Packet with id: '106'[0m
[0;32mI (1630431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1631401) TXtask: Sent Packet with id: '107'[0m
[0;32mI (1631491) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1631491) GPS_FIX: Time to first fix 711  ms since start/reset 2682222[0m
[0;32mI (1632531) GPS: Latitude:Longitude:  57.3031235, 9.6355304[0m
[0;32mI (1632551) GPS: Tue Apr  7 12:47:20 2026[0m
[0;32mI (1632551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1645401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1646371) TXtask: Sent Packet with id: '108'[0m
[0;32mI (1660471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1661441) TXtask: Sent Packet with id: '109'[0m
[0;32mI (1661511) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1661511) GPS_FIX: Time to first fix 711  ms since start/reset 2712222[0m
[0;32mI (1662551) GPS: Latitude:Longitude:  57.3029442, 9.6341587[0m
[0;32mI (1662551) GPS: Tue Apr  7 12:47:50 2026[0m
[0;32mI (1662551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1675441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1676411) TXtask: Sent Packet with id: '110'[0m
[0;32mI (1690411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1691381) TXtask: Sent Packet with id: '111'[0m
[0;32mI (1691501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1691521) GPS_FIX: Time to first fix 711  ms since start/reset 2742222[0m
[0;32mI (1692551) GPS: Latitude:Longitude:  57.3029327, 9.6340468[0m
[0;32mI (1692551) GPS: Tue Apr  7 12:48:20 2026[0m
[0;32mI (1692551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1705481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1706451) TXtask: Sent Packet with id: '112'[0m
[0;32mI (1720451) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1721421) TXtask: Sent Packet with id: '113'[0m
[0;32mI (1721511) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1721511) GPS_FIX: Time to first fix 711  ms since start/reset 2772223[0m
[0;32mI (1722551) GPS: Latitude:Longitude:  57.3029327, 9.6340125[0m
[0;32mI (1722551) GPS: Tue Apr  7 12:48:50 2026[0m
[0;32mI (1722551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1735421) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1736391) TXtask: Sent Packet with id: '114'[0m
[0;32mI (1750391) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1751361) TXtask: Sent Packet with id: '115'[0m
[0;32mI (1751501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1751501) GPS_FIX: Time to first fix 711  ms since start/reset 2802223[0m
[0;32mI (1752541) GPS: Latitude:Longitude:  57.3029442, 9.6339979[0m
[0;32mI (1752561) GPS: Tue Apr  7 12:49:20 2026[0m
[0;32mI (1752561) GPS: Going to sleep after 4020 ms[0m
[0;32mI (1765461) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1766431) TXtask: Sent Packet with id: '116'[0m
[0;32mI (1780431) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1781401) TXtask: Sent Packet with id: '117'[0m
[0;32mI (1781501) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1781521) GPS_FIX: Time to first fix 711  ms since start/reset 2832223[0m
[0;32mI (1782551) GPS: Latitude:Longitude:  57.3029251, 9.6340335[0m
[0;32mI (1782551) GPS: Tue Apr  7 12:49:50 2026[0m
[0;32mI (1782551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1795401) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1796371) TXtask: Sent Packet with id: '118'[0m
[0;32mI (1810471) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1811441) TXtask: Sent Packet with id: '119'[0m
[0;32mI (1811511) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1811511) GPS_FIX: Time to first fix 711  ms since start/reset 2862223[0m
[0;32mI (1812551) GPS: Latitude:Longitude:  57.3028221, 9.6341881[0m
[0;32mI (1812551) GPS: Tue Apr  7 12:50:20 2026[0m
[0;32mI (1812551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1825441) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1826411) TXtask: Sent Packet with id: '120'[0m
[0;32mI (1840411) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1841381) TXtask: Sent Packet with id: '121'[0m
[0;32mI (1841511) GPS_FIX: There is good fix after 1 attempts[0m
[0;32mI (1841511) GPS_FIX: Time to first fix 711  ms since start/reset 2892223[0m
[0;32mI (1842551) GPS: Latitude:Longitude:  57.3027763, 9.6343211[0m
[0;32mI (1842551) GPS: Tue Apr  7 12:50:50 2026[0m
[0;32mI (1842551) GPS: Going to sleep after 4010 ms[0m
[0;32mI (1855481) PCNT: Rain='0.0'mm   pulses='0'[0m
[0;32mI (1856451) TXtask: Sent Packet with id: '122'[0m
