[1;31mE (54794) : 4072, 129[0m
[1;31mE (54894) : 4068, 132[0m
[1;31mE (54994) : 4072, 132[0m
[1;31mE (55094) : 4072, 131[0m
[1;31mE (55194) : 4072, 131[0m
[1;31mE (55294) : 4072, 129[0m
[1;31mE (55394) : 4068, 130[0m
[1;31mE (55494) : 4072, 130[0m
[1;31mE (55594) : 4096, 34[0m
[1;31mE (55694) : 4092, 31[0m
[1;31mE (55794) : 4092, 42[0m
[1;31mE (55894) : 4092, 41[0m
[1;31mE (55994) : 4092, 42[0m
[1;31mE (56094) : 4096, 43[0m
[1;31mE (56194) : 4092, 45[0m
[1;31mE (56294) : 4092, 42[0m
[1;31mE (56394) : 4092, 42[0m
[1;31mE (56494) : 4096, 42[0m
[1;31mE (56594) : 4092, 43[0m
[1;31mE (56694) : 4092, 44[0m
[1;31mE (56794) : 4092, 44[0m
[1;31mE (56894) : 4092, 44[0m
[1;31mE (56994) : 4092, 43[0m
[1;31mE (57094) : 4096, 42[0m
[1;31mE (57194) : 4096, 45[0m
[1;31mE (57294) : 4092, 44[0m
[1;31mE (57394) : 4096, 46[0m
[1;31mE (57494) : 4092, 43[0m
[1;31mE (57594) : 4092, 45[0m
[1;31mE (57694) : 4092, 44[0m
[1;31mE (57794) : 4088, 45[0m
[1;31mE (57894) : 4096, 43[0m
[1;31mE (57994) : 4092, 42[0m
[1;31mE (58094) : 4092, 43[0m
[1;31mE (58194) : 4092, 42[0m
[1;31mE (58294) : 4092, 43[0m
[1;31mE (58394) : 4096, 43[0m
[1;31mE (58494) : 4092, 43[0m
[1;31mE (58594) : 4092, 42[0m
[1;31mE (58694) : 4092, 42[0m
[1;31mE (58794) : 4092, 43[0m
[1;31mE (58894) : 4092, 44[0m
[1;31mE (58994) : 4092, 42[0m
[1;31mE (59094) : 4092, 44[0m
[1;31mE (59194) : 4092, 42[0m
[1;31mE (59294) : 4092, 43[0m
[1;31mE (59394) : 4092, 43[0m
[1;31mE (59494) : 4092, 45[0m
[1;31mE (59594) : 4092, 45[0m
[1;31mE (59694) : 4092, 43[0m
[1;31mE (59794) : 4092, 44[0m
[1;31mE (59894) : 4092, 43[0m
[1;31mE (59994) : 4092, 43[0m
[1;31mE (60094) : 4092, 41[0m
[1;31mE (60194) : 4092, 45[0m
[1;31mE (60294) : 4092, 42[0m
[1;31mE (60394) : 4088, 44[0m
[1;31mE (60494) : 4092, 44[0m
[1;31mE (60594) : 4092, 45[0m
[1;31mE (60694) : 4092, 44[0m
[1;31mE (60794) : 4092, 44[0m
[1;31mE (60894) : 4096, 45[0m
[1;31mE (60994) : 4096, 41[0m
[1;31mE (61094) : 4092, 43[0m
[1;31mE (61194) : 4088, 42[0m
[1;31mE (61294) : 4092, 43[0m
[1;31mE (61394) : 4092, 42[0m
[1;31mE (61494) : 4092, 45[0m
[1;31mE (61594) : 4092, 45[0m
[1;31mE (61694) : 4096, 44[0m
[1;31mE (61794) : 4092, 42[0m
[1;31mE (61894) : 4096, 45[0m
[1;31mE (61994) : 4092, 41[0m
[1;31mE (62094) : 4092, 42[0m
[1;31mE (62194) : 4092, 42[0m
[1;31mE (62294) : 4092, 41[0m
[1;31mE (62394) : 4092, 43[0m
[1;31mE (62494) : 4092, 45[0m
[1;31mE (62594) : 4092, 43[0m
[1;31mE (62694) : 4092, 43[0m
[1;31mE (62794) : 4092, 43[0m
[1;31mE (62894) : 4092, 42[0m
[1;31mE (62994) : 4092, 45[0m
[1;31mE (63094) : 4092, 39[0m
[1;31mE (63194) : 4096, 44[0m
[1;31mE (63294) : 4092, 44[0m
[1;31mE (63394) : 4092, 47[0m
[1;31mE (63494) : 4092, 44[0m
[1;31mE (63594) : 4092, 42[0m
[1;31mE (63694) : 4092, 47[0m
[1;31mE (63794) : 4092, 43[0m
[1;31mE (63894) : 4092, 44[0m
[1;31mE (63994) : 4092, 43[0m
[1;31mE (64094) : 4092, 44[0m
[1;31mE (64194) : 4092, 43[0m
[1;31mE (64294) : 4092, 44[0m
[1;31mE (64394) : 4092, 42[0m
[1;31mE (64494) : 4092, 48[0m
[1;31mE (64594) : 4092, 44[0m
[1;31mE (64694) : 4072, 133[0m
[1;31mE (64794) : 4072, 132[0m
[1;31mE (64894) : 4072, 130[0m
[1;31mE (64994) : 4068, 131[0m
[1;31mE (65094) : 4068, 130[0m
[1;31mE (65194) : 4072, 129[0m
[1;31mE (65294) : 4068, 130[0m
[1;31mE (65394) : 4072, 129[0m
[1;31mE (65494) : 4068, 132[0m
[1;31mE (65594) : 4096, 33[0m
[1;31mE (65694) : 4096, 36[0m
[1;31mE (65794) : 4092, 45[0m
[1;31mE (65894) : 4092, 44[0m
[1;31mE (65994) : 4092, 43[0m
[1;31mE (66094) : 4096, 41[0m
[1;31mE (66194) : 4092, 45[0m
[1;31mE (66294) : 4092, 43[0m
[1;31mE (66394) : 4092, 42[0m
[1;31mE (66494) : 4092, 43[0m
[1;31mE (66594) : 4092, 41[0m
[1;31mE (66694) : 4092, 45[0m
[1;31mE (66794) : 4088, 44[0m
[1;31mE (66894) : 4096, 44[0m
[1;31mE (66994) : 4092, 43[0m
[1;31mE (67094) : 4092, 45[0m
[1;31mE (67194) : 4092, 44[0m
[1;31mE (67294) : 4092, 44[0m
[1;31mE (67394) : 4092, 44[0m
[1;31mE (67494) : 4092, 43[0m
[1;31mE (67594) : 4092, 42[0m
[1;31mE (67694) : 4092, 45[0m
[1;31mE (67794) : 4092, 44[0m
[1;31mE (67894) : 4092, 44[0m
[1;31mE (67994) : 4092, 44[0m
[1;31mE (68094) : 4096, 43[0m
[1;31mE (68194) : 4096, 46[0m
[1;31mE (68294) : 4092, 42[0m
[1;31mE (68394) : 4092, 42[0m
[1;31mE (68494) : 4092, 42[0m
[1;31mE (68594) : 4096, 44[0m
[1;31mE (68694) : 4088, 44[0m
[1;31mE (68794) : 4092, 42[0m
[1;31mE (68894) : 4092, 41[0m
[1;31mE (68994) : 4096, 42[0m
[1;31mE (69094) : 4092, 41[0m
[1;31mE (69194) : 4092, 42[0m
[1;31mE (69294) : 4088, 44[0m
[1;31mE (69394) : 4092, 42[0m
[1;31mE (69494) : 4092, 44[0m
[1;31mE (69594) : 4096, 44[0m
