[1;31mE (1121594) : 4080, 47[0m
[1;31mE (1121694) : 4080, 49[0m
[1;31mE (1121794) : 4080, 49[0m
[1;31mE (1121894) : 4080, 46[0m
[1;31mE (1121994) : 4080, 49[0m
[1;31mE (1122094) : 4076, 47[0m
[1;31mE (1122194) : 4080, 48[0m
[1;31mE (1122294) : 4076, 49[0m
[1;31mE (1122394) : 4080, 49[0m
[1;31mE (1122494) : 4080, 48[0m
[1;31mE (1122594) : 4076, 50[0m
[1;31mE (1122694) : 4080, 48[0m
[1;31mE (1122794) : 4080, 46[0m
[1;31mE (1122894) : 4076, 47[0m
[1;31mE (1122994) : 4080, 49[0m
[1;31mE (1123094) : 4080, 48[0m
[1;31mE (1123194) : 4080, 49[0m
[1;31mE (1123294) : 4080, 49[0m
[1;31mE (1123394) : 4080, 48[0m
[1;31mE (1123494) : 4076, 49[0m
[1;31mE (1123594) : 4076, 49[0m
[1;31mE (1123694) : 4076, 48[0m
[1;31mE (1123794) : 4080, 47[0m
[1;31mE (1123894) : 4076, 49[0m
[1;31mE (1123994) : 4080, 50[0m
[1;31mE (1124094) : 4080, 49[0m
[1;31mE (1124194) : 4080, 47[0m
[1;31mE (1124294) : 4080, 49[0m
[1;31mE (1124394) : 4080, 49[0m
[1;31mE (1124494) : 4080, 48[0m
[1;31mE (1124594) : 4080, 49[0m
[1;31mE (1124694) : 4080, 48[0m
[1;31mE (1124794) : 4080, 48[0m
[1;31mE (1124894) : 4076, 49[0m
[1;31mE (1124994) : 4076, 47[0m
[1;31mE (1125094) : 4080, 48[0m
[1;31mE (1125194) : 4076, 48[0m
[1;31mE (1125294) : 4076, 47[0m
[1;31mE (1125394) : 4076, 49[0m
[1;31mE (1125494) : 4080, 50[0m
[1;31mE (1125594) : 4080, 50[0m
[1;31mE (1125694) : 4076, 48[0m
[1;31mE (1125794) : 4076, 47[0m
[1;31mE (1125894) : 4080, 46[0m
[1;31mE (1125994) : 4080, 48[0m
[1;31mE (1126094) : 4076, 48[0m
[1;31mE (1126194) : 4080, 46[0m
[1;31mE (1126294) : 4080, 48[0m
[1;31mE (1126394) : 4080, 50[0m
[1;31mE (1126494) : 4080, 47[0m
[1;31mE (1126594) : 4076, 49[0m
[1;31mE (1126694) : 4080, 50[0m
[1;31mE (1126794) : 4080, 47[0m
[1;31mE (1126894) : 4080, 46[0m
[1;31mE (1126994) : 4076, 48[0m
[1;31mE (1127094) : 4080, 46[0m
[1;31mE (1127194) : 4080, 46[0m
[1;31mE (1127294) : 4080, 48[0m
[1;31mE (1127394) : 4076, 51[0m
[1;31mE (1127494) : 4076, 48[0m
[1;31mE (1127594) : 4080, 48[0m
[1;31mE (1127694) : 4080, 49[0m
[1;31mE (1127794) : 4076, 45[0m
[1;31mE (1127894) : 4080, 49[0m
[1;31mE (1127994) : 4080, 47[0m
[1;31mE (1128094) : 4084, 48[0m
[1;31mE (1128194) : 4076, 47[0m
[1;31mE (1128294) : 4080, 46[0m
[1;31mE (1128394) : 4080, 47[0m
[1;31mE (1128494) : 4080, 49[0m
[1;31mE (1128594) : 4080, 51[0m
[1;31mE (1128694) : 4080, 49[0m
[1;31mE (1128794) : 4076, 50[0m
[1;31mE (1128894) : 4080, 46[0m
[1;31mE (1128994) : 4080, 49[0m
[1;31mE (1129094) : 4080, 48[0m
[1;31mE (1129194) : 4080, 45[0m
[1;31mE (1129294) : 4080, 46[0m
[1;31mE (1129394) : 4076, 48[0m
[1;31mE (1129494) : 4080, 48[0m
[1;31mE (1129594) : 4080, 47[0m
[1;31mE (1129694) : 4080, 49[0m
[1;31mE (1129794) : 4080, 47[0m
[1;31mE (1129894) : 4080, 47[0m
[1;31mE (1129994) : 4080, 48[0m
[1;31mE (1130094) : 4080, 49[0m
[1;31mE (1130194) : 4076, 49[0m
[1;31mE (1130294) : 4080, 47[0m
[1;31mE (1130394) : 4080, 48[0m
[1;31mE (1130494) : 4076, 47[0m
[1;31mE (1130594) : 4084, 49[0m
[1;31mE (1130694) : 4076, 48[0m
[1;31mE (1130794) : 4080, 48[0m
[1;31mE (1130894) : 4076, 48[0m
[1;31mE (1130994) : 4080, 45[0m
[1;31mE (1131094) : 4080, 47[0m
[1;31mE (1131194) : 4080, 48[0m
[1;31mE (1131294) : 4080, 49[0m
[1;31mE (1131394) : 4076, 48[0m
[1;31mE (1131494) : 4080, 50[0m
[1;31mE (1131594) : 4080, 47[0m
[1;31mE (1131694) : 4080, 47[0m
[1;31mE (1131794) : 4080, 48[0m
[1;31mE (1131894) : 4080, 49[0m
[1;31mE (1131994) : 4080, 48[0m
[1;31mE (1132094) : 4080, 48[0m
[1;31mE (1132194) : 4080, 51[0m
[1;31mE (1132294) : 4080, 46[0m
[1;31mE (1132394) : 4076, 48[0m
[1;31mE (1132494) : 4080, 48[0m
[1;31mE (1132594) : 4080, 48[0m
[1;31mE (1132694) : 4076, 48[0m
[1;31mE (1132794) : 4084, 50[0m
[1;31mE (1132894) : 4076, 49[0m
[1;31mE (1132994) : 4076, 50[0m
[1;31mE (1133094) : 4080, 48[0m
[1;31mE (1133194) : 4080, 47[0m
[1;31mE (1133294) : 4080, 48[0m
[1;31mE (1133394) : 4076, 48[0m
[1;31mE (1133494) : 4076, 49[0m
[1;31mE (1133594) : 4080, 47[0m
[1;31mE (1133694) : 4076, 48[0m
[1;31mE (1133794) : 4076, 50[0m
[1;31mE (1133894) : 4076, 46[0m
[1;31mE (1133994) : 4080, 46[0m
[1;31mE (1134094) : 4080, 49[0m
[1;31mE (1134194) : 4080, 46[0m
[1;31mE (1134294) : 4076, 49[0m
[1;31mE (1134394) : 4080, 50[0m
[1;31mE (1134494) : 4080, 44[0m
[1;31mE (1134594) : 4076, 48[0m
[1;31mE (1134694) : 4080, 47[0m
[1;31mE (1134794) : 4076, 47[0m
[1;31mE (1134894) : 4080, 48[0m
[1;31mE (1134994) : 4076, 48[0m
[1;31mE (1135094) : 4080, 49[0m
[1;31mE (1135194) : 4080, 50[0m
[1;31mE (1135294) : 4080, 46[0m
[1;31mE (1135394) : 4080, 49[0m
[1;31mE (1135494) : 4080, 47[0m
[1;31mE (1135594) : 4080, 47[0m
[1;31mE (1135694) : 4080, 46[0m
[1;31mE (1135794) : 4076, 48[0m
[1;31mE (1135894) : 4080, 45[0m
[1;31mE (1135994) : 4080, 47[0m
[1;31mE (1136094) : 4080, 50[0m
[1;31mE (1136194) : 4080, 49[0m
[1;31mE (1136294) : 4080, 49[0m
[1;31mE (1136394) : 4080, 47[0m
[1;31mE (1136494) : 4080, 48[0m
[1;31mE (1136594) : 4076, 47[0m
[1;31mE (1136694) : 4080, 50[0m
[1;31mE (1136794) : 4080, 48[0m
[1;31mE (1136894) : 4080, 50[0m
[1;31mE (1136994) : 4080, 50[0m
[1;31mE (1137094) : 4076, 47[0m
[1;31mE (1137194) : 4084, 48[0m
[1;31mE (1137294) : 4076, 46[0m
[1;31mE (1137394) : 4076, 48[0m
[1;31mE (1137494) : 4080, 48[0m
[1;31mE (1137594) : 4080, 47[0m
[1;31mE (1137694) : 4080, 48[0m
[1;31mE (1137794) : 4080, 49[0m
[1;31mE (1137894) : 4080, 45[0m
[1;31mE (1137994) : 4076, 44[0m
[1;31mE (1138094) : 4076, 46[0m
[1;31mE (1138194) : 4080, 50[0m
[1;31mE (1138294) : 4080, 50[0m
[1;31mE (1138394) : 4080, 48[0m
[1;31mE (1138494) : 4080, 50[0m
[1;31mE (1138594) : 4080, 47[0m
[1;31mE (1138694) : 4076, 48[0m
[1;31mE (1138794) : 4080, 50[0m
[1;31mE (1138894) : 4080, 47[0m
[1;31mE (1138994) : 4080, 48[0m
[1;31mE (1139094) : 4076, 47[0m
[1;31mE (1139194) : 4080, 47[0m
[1;31mE (1139294) : 4080, 52[0m
[1;31mE (1139394) : 4080, 48[0m
[1;31mE (1139494) : 4080, 47[0m
[1;31mE (1139594) : 4080, 48[0m
[1;31mE (1139694) : 4080, 47[0m
[1;31mE (1139794) : 4076, 46[0m
[1;31mE (1139894) : 4080, 49[0m
[1;31mE (1139994) : 4080, 47[0m
[1;31mE (1140094) : 4080, 50[0m
[1;31mE (1140194) : 4076, 47[0m
[1;31mE (1140294) : 4080, 49[0m
[1;31mE (1140394) : 4080, 47[0m
E (1140494) : 4080, 49
[1;31mE (1140594) : 4080, 49[0m
[1;31mE (1140694) : 4080, 47[0m
[1;31mE (1140794) : 4076, 48[0m
[1;31mE (1140894) : 4080, 49[0m
[1;31mE (1140994) : 4080, 47[0m
[1;31mE (1141094) : 4080, 46[0m
[1;31mE (1141194) : 4080, 48[0m
[1;31mE (1141294) : 4076, 48[0m
[1;31mE (1141394) : 4076, 50[0m
[1;31mE (1141494) : 4076, 47[0m
[1;31mE (1141594) : 4080, 48[0m
[1;31mE (1141694) : 4080, 48[0m
[1;31mE (1141794) : 4080, 46[0m
[1;31mE (1141894) : 4076, 46[0m
[1;31mE (1141994) : 4080, 48[0m
[1;31mE (1142094) : 4080, 47[0m
[1;31mE (1142194) : 4080, 49[0m
[1;31mE (1142294) : 4076, 47[0m
[1;31mE (1142394) : 4076, 47[0m
[1;31mE (1142494) : 4076, 49[0m
[1;31mE (1142594) : 4076, 51[0m
[1;31mE (1142694) : 4076, 50[0m
[1;31mE (1142794) : 4080, 49[0m
[1;31mE (1142894) : 4080, 49[0m
[1;31mE (1142994) : 4076, 50[0m
[1;31mE (1143094) : 4080, 48[0m
[1;31mE (1143194) : 4080, 49[0m
[1;31mE (1143294) : 4076, 48[0m
[1;31mE (1143394) : 4080, 51[0m
[1;31mE (1143494) : 4080, 46[0m
[1;31mE (1143594) : 4080, 50[0m
[1;31mE (1143694) : 4076, 49[0m
[1;31mE (1143794) : 4080, 49[0m
[1;31mE (1143894) : 4076, 47[0m
[1;31mE (1143994) : 4080, 48[0m
[1;31mE (1144094) : 4080, 45[0m
[1;31mE (1144194) : 4080, 51[0m
[1;31mE (1144294) : 4080, 47[0m
[1;31mE (1144394) : 4076, 49[0m
[1;31mE (1144494) : 4080, 49[0m
[1;31mE (1144594) : 4076, 46[0m
[1;31mE (1144694) : 4080, 48[0m
[1;31mE (1144794) : 4076, 48[0m
[1;31mE (1144894) : 4080, 45[0m
[1;31mE (1144994) : 4080, 51[0m
[1;31mE (1145094) : 4080, 47[0m
[1;31mE (1145194) : 4076, 48[0m
[1;31mE (1145294) : 4076, 50[0m
[1;31mE (1145394) : 4076, 49[0m
[1;31mE (1145494) : 4080, 47[0m
[1;31mE (1145594) : 4080, 49[0m
[1;31mE (1145694) : 4080, 49[0m
[1;31mE (1145794) : 4080, 48[0m
[1;31mE (1145894) : 4080, 48[0m
[1;31mE (1145994) : 4076, 48[0m
[1;31mE (1146094) : 4080, 49[0m
[1;31mE (1146194) : 4076, 47[0m
[1;31mE (1146294) : 4080, 48[0m
[1;31mE (1146394) : 4076, 46[0m
[1;31mE (1146494) : 4080, 48[0m
[1;31mE (1146594) : 4076, 49[0m
[1;31mE (1146694) : 4080, 49[0m
[1;31mE (1146794) : 4076, 48[0m
[1;31mE (1146894) : 4076, 50[0m
[1;31mE (1146994) : 4076, 47[0m
[1;31mE (1147094) : 4080, 48[0m
[1;31mE (1147194) : 4076, 50[0m
[1;31mE (1147294) : 4080, 48[0m
[1;31mE (1147394) : 4076, 48[0m
[1;31mE (1147494) : 4080, 49[0m
[1;31mE (1147594) : 4076, 47[0m
[1;31mE (1147694) : 4076, 47[0m
[1;31mE (1147794) : 4080, 50[0m
[1;31mE (1147894) : 4076, 50[0m
[1;31mE (1147994) : 4076, 47[0m
[1;31mE (1148094) : 4080, 49[0m
[1;31mE (1148194) : 4080, 48[0m
[1;31mE (1148294) : 4080, 50[0m
[1;31mE (1148394) : 4076, 50[0m
[1;31mE (1148494) : 4080, 50[0m
[1;31mE (1148594) : 4080, 48[0m
[1;31mE (1148694) : 4080, 47[0m
[1;31mE (1148794) : 4080, 49[0m
[1;31mE (1148894) : 4076, 48[0m
[1;31mE (1148994) : 4080, 49[0m
[1;31mE (1149094) : 4076, 47[0m
[1;31mE (1149194) : 4076, 48[0m
[1;31mE (1149294) : 4076, 45[0m
[1;31mE (1149394) : 4080, 48[0m
[1;31mE (1149494) : 4080, 48[0m
[1;31mE (1149594) : 4076, 49[0m
[1;31mE (1149694) : 4080, 47[0m
[1;31mE (1149794) : 4076, 48[0m
[1;31mE (1149894) : 4080, 48[0m
[1;31mE (1149994) : 4076, 47[0m
[1;31mE (1150094) : 4080, 47[0m
[1;31mE (1150194) : 4076, 48[0m
[1;31mE (1150294) : 4076, 46[0m
[1;31mE (1150394) : 4076, 50[0m
[1;31mE (1150494) : 4080, 51[0m
[1;31mE (1150594) : 4076, 49[0m
[1;31mE (1150694) : 4080, 49[0m
[1;31mE (1150794) : 4080, 49[0m
[1;31mE (1150894) : 4080, 48[0m
[1;31mE (1150994) : 4080, 48[0m
[1;31mE (1151094) : 4080, 48[0m
[1;31mE (1151194) : 4076, 46[0m
[1;31mE (1151294) : 4080, 45[0m
[1;31mE (1151394) : 4080, 49[0m
[1;31mE (1151494) : 4076, 49[0m
[1;31mE (1151594) : 4080, 48[0m
[1;31mE (1151694) : 4076, 47[0m
[1;31mE (1151794) : 4080, 47[0m
[1;31mE (1151894) : 4076, 50[0m
[1;31mE (1151994) : 4080, 48[0m
[1;31mE (1152094) : 4080, 47[0m
[1;31mE (1152194) : 4080, 49[0m
[1;31mE (1152294) : 4080, 49[0m
[1;31mE (1152394) : 4080, 49[0m
[1;31mE (1152494) : 4084, 49[0m
[1;31mE (1152594) : 4080, 49[0m
[1;31mE (1152694) : 4076, 51[0m
[1;31mE (1152794) : 4080, 48[0m
[1;31mE (1152894) : 4076, 47[0m
[1;31mE (1152994) : 4080, 48[0m
[1;31mE (1153094) : 4080, 48[0m
[1;31mE (1153194) : 4080, 46[0m
[1;31mE (1153294) : 4080, 48[0m
[1;31mE (1153394) : 4080, 48[0m
[1;31mE (1153494) : 4080, 49[0m
[1;31mE (1153594) : 4080, 49[0m
[1;31mE (1153694) : 4076, 49[0m
[1;31mE (1153794) : 4080, 48[0m
[1;31mE (1153894) : 4080, 48[0m
[1;31mE (1153994) : 4076, 50[0m
[1;31mE (1154094) : 4080, 48[0m
[1;31mE (1154194) : 4080, 50[0m
[1;31mE (1154294) : 4076, 47[0m
[1;31mE (1154394) : 4080, 47[0m
[1;31mE (1154494) : 4080, 49[0m
[1;31mE (1154594) : 4080, 51[0m
[1;31mE (1154694) : 4076, 51[0m
[1;31mE (1154794) : 4076, 46[0m
[1;31mE (1154894) : 4080, 48[0m
[1;31mE (1154994) : 4080, 49[0m
[1;31mE (1155094) : 4080, 49[0m
[1;31mE (1155194) : 4080, 46[0m
[1;31mE (1155294) : 4080, 49[0m
[1;31mE (1155394) : 4080, 49[0m
[1;31mE (1155494) : 4076, 48[0m
[1;31mE (1155594) : 4076, 48[0m
[1;31mE (1155694) : 4080, 48[0m
[1;31mE (1155794) : 4080, 50[0m
[1;31mE (1155894) : 4080, 47[0m
[1;31mE (1155994) : 4076, 46[0m
[1;31mE (1156094) : 4080, 48[0m
[1;31mE (1156194) : 4076, 49[0m
[1;31mE (1156294) : 4080, 50[0m
[1;31mE (1156394) : 4080, 48[0m
[1;31mE (1156494) : 4080, 47[0m
[1;31mE (1156594) : 4080, 48[0m
[1;31mE (1156694) : 4080, 51[0m
[1;31mE (1156794) : 4080, 48[0m
[1;31mE (1156894) : 4080, 49[0m
[1;31mE (1156994) : 4076, 47[0m
[1;31mE (1157094) : 4080, 46[0m
[1;31mE (1157194) : 4076, 47[0m
[1;31mE (1157294) : 4080, 45[0m
[1;31mE (1157394) : 4080, 48[0m
[1;31mE (1157494) : 4080, 45[0m
[1;31mE (1157594) : 4076, 48[0m
[1;31mE (1157694) : 4080, 49[0m
[1;31mE (1157794) : 4080, 49[0m
[1;31mE (1157894) : 4080, 48[0m
[1;31mE (1157994) : 4080, 47[0m
[1;31mE (1158094) : 4080, 50[0m
[1;31mE (1158194) : 4080, 49[0m
[1;31mE (1158294) : 4080, 45[0m
[1;31mE (1158394) : 4076, 48[0m
[1;31mE (1158494) : 4076, 49[0m
[1;31mE (1158594) : 4080, 48[0m
[1;31mE (1158694) : 4076, 48[0m
[1;31mE (1158794) : 4076, 49[0m
[1;31mE (1158894) : 4076, 49[0m
[1;31mE (1158994) : 4076, 48[0m
[1;31mE (1159094) : 4080, 47[0m
[1;31mE (1159194) : 4080, 47[0m
[1;31mE (1159294) : 4076, 50[0m
[1;31mE (1159394) : 4080, 50[0m
[1;31mE (1159494) : 4076, 49[0m
[1;31mE (1159594) : 4080, 48[0m
[1;31mE (1159694) : 4076, 47[0m
[1;31mE (1159794) : 4076, 47[0m
[1;31mE (1159894) : 4080, 49[0m
[1;31mE (1159994) : 4080, 47[0m
[1;31mE (1160094) : 4080, 48[0m
[1;31mE (1160194) : 4076, 48[0m
[1;31mE (1160294) : 4076, 49[0m
[1;31mE (1160394) : 4080, 50[0m
[1;31mE (1160494) : 4080, 47[0m
[1;31mE (1160594) : 4080, 49[0m
[1;31mE (1160694) : 4076, 48[0m
[1;31mE (1160794) : 4080, 50[0m
[1;31mE (1160894) : 4076, 48[0m
[1;31mE (1160994) : 4080, 45[0m
[1;31mE (1161094) : 4080, 47[0m
[1;31mE (1161194) : 4080, 50[0m
[1;31mE (1161294) : 4080, 48[0m
[1;31mE (1161394) : 4080, 49[0m
[1;31mE (1161494) : 4080, 48[0m
[1;31mE (1161594) : 4080, 48[0m
[1;31mE (1161694) : 4080, 48[0m
[1;31mE (1161794) : 4080, 48[0m
[1;31mE (1161894) : 4076, 49[0m
[1;31mE (1161994) : 4080, 49[0m
[1;31mE (1162094) : 4076, 49[0m
[1;31mE (1162194) : 4080, 51[0m
[1;31mE (1162294) : 4076, 50[0m
[1;31mE (1162394) : 4076, 49[0m
[1;31mE (1162494) : 4076, 49[0m
[1;31mE (1162594) : 4080, 46[0m
[1;31mE (1162694) : 4080, 49[0m
[1;31mE (1162794) : 4080, 48[0m
[1;31mE (1162894) : 4080, 46[0m
[1;31mE (1162994) : 4080, 47[0m
[1;31mE (1163094) : 4080, 48[0m
[1;31mE (1163194) : 4076, 47[0m
[1;31mE (1163294) : 4076, 47[0m
[1;31mE (1163394) : 4080, 47[0m
[1;31mE (1163494) : 4076, 46[0m
[1;31mE (1163594) : 4080, 47[0m
[1;31mE (1163694) : 4080, 48[0m
[1;31mE (1163794) : 4080, 46[0m
[1;31mE (1163894) : 4080, 48[0m
[1;31mE (1163994) : 4076, 50[0m
[1;31mE (1164094) : 4076, 48[0m
[1;31mE (1164194) : 4080, 51[0m
[1;31mE (1164294) : 4080, 48[0m
[1;31mE (1164394) : 4080, 48[0m
[1;31mE (1164494) : 4080, 47[0m
[1;31mE (1164594) : 4076, 48[0m
[1;31mE (1164694) : 4080, 49[0m
[1;31mE (1164794) : 4080, 46[0m
[1;31mE (1164894) : 4080, 45[0m
[1;31mE (1164994) : 4076, 46[0m
[1;31mE (1165094) : 4076, 48[0m
[1;31mE (1165194) : 4080, 48[0m
[1;31mE (1165294) : 4080, 48[0m
[1;31mE (1165394) : 4076, 47[0m
[1;31mE (1165494) : 4080, 47[0m
[1;31mE (1165594) : 4080, 50[0m
[1;31mE (1165694) : 4080, 46[0m
[1;31mE (1165794) : 4080, 51[0m
[1;31mE (1165894) : 4080, 49[0m
[1;31mE (1165994) : 4080, 49[0m
[1;31mE (1166094) : 4080, 47[0m
[1;31mE (1166194) : 4076, 47[0m
[1;31mE (1166294) : 4080, 49[0m
[1;31mE (1166394) : 4076, 49[0m
[1;31mE (1166494) : 4076, 48[0m
[1;31mE (1166594) : 4076, 49[0m
[1;31mE (1166694) : 4076, 49[0m
[1;31mE (1166794) : 4080, 50[0m
[1;31mE (1166894) : 4080, 46[0m
[1;31mE (1166994) : 4076, 47[0m
[1;31mE (1167094) : 4076, 46[0m
[1;31mE (1167194) : 4080, 49[0m
[1;31mE (1167294) : 4080, 49[0m
[1;31mE (1167394) : 4080, 49[0m
[1;31mE (1167494) : 4080, 49[0m
[1;31mE (1167594) : 4080, 49[0m
[1;31mE (1167694) : 4076, 48[0m
[1;31mE (1167794) : 4076, 49[0m
[1;31mE (1167894) : 4076, 49[0m
[1;31mE (1167994) : 4076, 48[0m
[1;31mE (1168094) : 4080, 50[0m
[1;31mE (1168194) : 4080, 49[0m
[1;31mE (1168294) : 4080, 46[0m
[1;31mE (1168394) : 4076, 47[0m
[1;31mE (1168494) : 4076, 48[0m
[1;31mE (1168594) : 4080, 46[0m
[1;31mE (1168694) : 4080, 48[0m
[1;31mE (1168794) : 4080, 49[0m
[1;31mE (1168894) : 4080, 47[0m
[1;31mE (1168994) : 4080, 47[0m
[1;31mE (1169094) : 4080, 47[0m
[1;31mE (1169194) : 4076, 50[0m
[1;31mE (1169294) : 4080, 48[0m
[1;31mE (1169394) : 4080, 46[0m
[1;31mE (1169494) : 4076, 47[0m
[1;31mE (1169594) : 4080, 50[0m
[1;31mE (1169694) : 4080, 47[0m
[1;31mE (1169794) : 4080, 47[0m
[1;31mE (1169894) : 4076, 48[0m
[1;31mE (1169994) : 4080, 49[0m
[1;31mE (1170094) : 4076, 48[0m
[1;31mE (1170194) : 4076, 49[0m
[1;31mE (1170294) : 4076, 47[0m
E (1170394) : 4080, 49
[1;31mE (1170494) : 4080, 50[0m
[1;31mE (1170594) : 4080, 48[0m
[1;31mE (1170694) : 4080, 51[0m
[1;31mE (1170794) : 4076, 48[0m
[1;31mE (1170894) : 4080, 47[0m
[1;31mE (1170994) : 4076, 47[0m
[1;31mE (1171094) : 4080, 46[0m
[1;31mE (1171194) : 4076, 47[0m
[1;31mE (1171294) : 4076, 48[0m
[1;31mE (1171394) : 4080, 47[0m
[1;31mE (1171494) : 4076, 47[0m
[1;31mE (1171594) : 4080, 45[0m
[1;31mE (1171694) : 4080, 46[0m
[1;31mE (1171794) : 4080, 50[0m
[1;31mE (1171894) : 4080, 47[0m
[1;31mE (1171994) : 4076, 47[0m
[1;31mE (1172094) : 4076, 49[0m
[1;31mE (1172194) : 4080, 47[0m
[1;31mE (1172294) : 4080, 50[0m
[1;31mE (1172394) : 4080, 51[0m
[1;31mE (1172494) : 4076, 48[0m
[1;31mE (1172594) : 4080, 50[0m
[1;31mE (1172694) : 4080, 49[0m
[1;31mE (1172794) : 4080, 47[0m
[1;31mE (1172894) : 4080, 46[0m
[1;31mE (1172994) : 4076, 48[0m
[1;31mE (1173094) : 4076, 50[0m
[1;31mE (1173194) : 4076, 49[0m
[1;31mE (1173294) : 4076, 46[0m
[1;31mE (1173394) : 4080, 47[0m
[1;31mE (1173494) : 4076, 49[0m
[1;31mE (1173594) : 4080, 50[0m
[1;31mE (1173694) : 4080, 48[0m
[1;31mE (1173794) : 4080, 50[0m
[1;31mE (1173894) : 4076, 48[0m
[1;31mE (1173994) : 4080, 45[0m
[1;31mE (1174094) : 4080, 47[0m
[1;31mE (1174194) : 4080, 49[0m
[1;31mE (1174294) : 4080, 50[0m
[1;31mE (1174394) : 4080, 49[0m
[1;31mE (1174494) : 4076, 50[0m
[1;31mE (1174594) : 4080, 49[0m
[1;31mE (1174694) : 4080, 49[0m
[1;31mE (1174794) : 4080, 47[0m
[1;31mE (1174894) : 4076, 50[0m
[1;31mE (1174994) : 4072, 47[0m
[1;31mE (1175094) : 4080, 50[0m
[1;31mE (1175194) : 4080, 46[0m
[1;31mE (1175294) : 4080, 51[0m
[1;31mE (1175394) : 4080, 49[0m
[1;31mE (1175494) : 4080, 49[0m
[1;31mE (1175594) : 4080, 47[0m
[1;31mE (1175694) : 4076, 48[0m
[1;31mE (1175794) : 4080, 50[0m
[1;31mE (1175894) : 4076, 47[0m
[1;31mE (1175994) : 4080, 46[0m
[1;31mE (1176094) : 4080, 45[0m
[1;31mE (1176194) : 4084, 46[0m
[1;31mE (1176294) : 4080, 47[0m
[1;31mE (1176394) : 4076, 45[0m
[1;31mE (1176494) : 4076, 48[0m
[1;31mE (1176594) : 4080, 47[0m
[1;31mE (1176694) : 4080, 50[0m
[1;31mE (1176794) : 4080, 50[0m
[1;31mE (1176894) : 4080, 48[0m
[1;31mE (1176994) : 4080, 49[0m
[1;31mE (1177094) : 4080, 49[0m
[1;31mE (1177194) : 4076, 50[0m
[1;31mE (1177294) : 4080, 48[0m
[1;31mE (1177394) : 4080, 49[0m
[1;31mE (1177494) : 4080, 46[0m
[1;31mE (1177594) : 4080, 48[0m
[1;31mE (1177694) : 4080, 48[0m
[1;31mE (1177794) : 4080, 48[0m
[1;31mE (1177894) : 4080, 48[0m
[1;31mE (1177994) : 4080, 50[0m
[1;31mE (1178094) : 4080, 47[0m
[1;31mE (1178194) : 4076, 49[0m
[1;31mE (1178294) : 4080, 48[0m
[1;31mE (1178394) : 4080, 48[0m
[1;31mE (1178494) : 4076, 50[0m
[1;31mE (1178594) : 4076, 50[0m
[1;31mE (1178694) : 4080, 47[0m
[1;31mE (1178794) : 4080, 48[0m
[1;31mE (1178894) : 4080, 49[0m
[1;31mE (1178994) : 4080, 48[0m
[1;31mE (1179094) : 4076, 48[0m
[1;31mE (1179194) : 4076, 47[0m
[1;31mE (1179294) : 4080, 46[0m
[1;31mE (1179394) : 4080, 50[0m
[1;31mE (1179494) : 4076, 47[0m
[1;31mE (1179594) : 4080, 49[0m
[1;31mE (1179694) : 4080, 48[0m
[1;31mE (1179794) : 4076, 47[0m
[1;31mE (1179894) : 4080, 52[0m
[1;31mE (1179994) : 4080, 47[0m
[1;31mE (1180094) : 4080, 48[0m
[1;31mE (1180194) : 4080, 46[0m
[1;31mE (1180294) : 4080, 51[0m
[1;31mE (1180394) : 4076, 49[0m
[1;31mE (1180494) : 4072, 47[0m
[1;31mE (1180594) : 4080, 50[0m
[1;31mE (1180694) : 4076, 47[0m
[1;31mE (1180794) : 4084, 49[0m
[1;31mE (1180894) : 4080, 48[0m
[1;31mE (1180994) : 4080, 50[0m
[1;31mE (1181094) : 4076, 47[0m
[1;31mE (1181194) : 4080, 50[0m
[1;31mE (1181294) : 4080, 51[0m
[1;31mE (1181394) : 4080, 48[0m
[1;31mE (1181494) : 4076, 49[0m
[1;31mE (1181594) : 4080, 47[0m
[1;31mE (1181694) : 4080, 48[0m
[1;31mE (1181794) : 4076, 48[0m
[1;31mE (1181894) : 4080, 49[0m
[1;31mE (1181994) : 4080, 48[0m
[1;31mE (1182094) : 4080, 46[0m
[1;31mE (1182194) : 4080, 48[0m
E (1182294) : 4080, 48
[1;31mE (1182394) : 4076, 49[0m
[1;31mE (1182494) : 4080, 49[0m
[1;31mE (1182594) : 4080, 47[0m
[1;31mE (1182694) : 4076, 46[0m
[1;31mE (1182794) : 4076, 47[0m
[1;31mE (1182894) : 4076, 49[0m
[1;31mE (1182994) : 4076, 50[0m
[1;31mE (1183094) : 4080, 50[0m
[1;31mE (1183194) : 4080, 47[0m
[1;31mE (1183294) : 4076, 50[0m
[1;31mE (1183394) : 4080, 50[0m
[1;31mE (1183494) : 4080, 49[0m
[1;31mE (1183594) : 4080, 49[0m
[1;31mE (1183694) : 4080, 45[0m
[1;31mE (1183794) : 4076, 48[0m
[1;31mE (1183894) : 4076, 49[0m
[1;31mE (1183994) : 4080, 49[0m
[1;31mE (1184094) : 4080, 48[0m
[1;31mE (1184194) : 4080, 49[0m
[1;31mE (1184294) : 4080, 49[0m
[1;31mE (1184394) : 4080, 47[0m
[1;31mE (1184494) : 4080, 45[0m
[1;31mE (1184594) : 4076, 47[0m
[1;31mE (1184694) : 4080, 48[0m
[1;31mE (1184794) : 4072, 47[0m
[1;31mE (1184894) : 4080, 46[0m
[1;31mE (1184994) : 4080, 48[0m
[1;31mE (1185094) : 4080, 49[0m
[1;31mE (1185194) : 4076, 48[0m
