[1;31mE (26394) : 3288, 63[0m
[1;31mE (26494) : 3288, 62[0m
[1;31mE (26594) : 3292, 62[0m
[1;31mE (26694) : 3292, 62[0m
[1;31mE (26794) : 3288, 64[0m
[1;31mE (26894) : 3288, 86[0m
[1;31mE (26994) : 3292, 68[0m
[1;31mE (27094) : 3288, 85[0m
[1;31mE (27194) : 3288, 87[0m
[1;31mE (27294) : 3288, 86[0m
[1;31mE (27394) : 3288, 85[0m
[1;31mE (27494) : 3288, 83[0m
[1;31mE (27594) : 3288, 83[0m
[1;31mE (27694) : 3288, 63[0m
[1;31mE (27794) : 3292, 80[0m
[1;31mE (27894) : 3288, 86[0m
[1;31mE (27994) : 3288, 82[0m
[1;31mE (28094) : 3288, 85[0m
[1;31mE (28194) : 3288, 87[0m
[1;31mE (28294) : 3292, 84[0m
[1;31mE (28394) : 3288, 84[0m
[1;31mE (28494) : 3292, 70[0m
[1;31mE (28594) : 3288, 60[0m
[1;31mE (28694) : 3288, 86[0m
[1;31mE (28794) : 3288, 61[0m
[1;31mE (28894) : 3288, 90[0m
[1;31mE (28994) : 3292, 81[0m
[1;31mE (29094) : 3292, 86[0m
[1;31mE (29194) : 3288, 84[0m
[1;31mE (29294) : 3288, 85[0m
[1;31mE (29394) : 3288, 77[0m
[1;31mE (29494) : 3292, 65[0m
[1;31mE (29594) : 3288, 82[0m
[1;31mE (29694) : 3288, 86[0m
[1;31mE (29794) : 3288, 82[0m
[1;31mE (29894) : 3288, 85[0m
[1;31mE (29994) : 3288, 84[0m
[1;31mE (30094) : 3288, 85[0m
[1;31mE (30194) : 3288, 83[0m
[1;31mE (30294) : 3288, 84[0m
[1;31mE (30394) : 3288, 82[0m
[1;31mE (30494) : 3288, 92[0m
[1;31mE (30594) : 3288, 85[0m
E (30694) : 3288, 167
[1;31mE (30794) : 3288, 166[0m
[1;31mE (30894) : 3284, 171[0m
[1;31mE (30994) : 3284, 165[0m
[1;31mE (31094) : 3288, 168[0m
[1;31mE (31194) : 3288, 168[0m
[1;31mE (31294) : 3288, 142[0m
[1;31mE (31394) : 3288, 167[0m
[1;31mE (31494) : 3288, 168[0m
[1;31mE (31594) : 3292, 78[0m
[1;31mE (31694) : 3288, 86[0m
[1;31mE (31794) : 3288, 63[0m
[1;31mE (31894) : 3288, 81[0m
[1;31mE (31994) : 3292, 86[0m
[1;31mE (32094) : 3288, 83[0m
[1;31mE (32194) : 3292, 82[0m
[1;31mE (32294) : 3292, 84[0m
[1;31mE (32394) : 3288, 87[0m
[1;31mE (32494) : 3288, 61[0m
[1;31mE (32594) : 3292, 86[0m
[1;31mE (32694) : 3292, 63[0m
[1;31mE (32794) : 3288, 86[0m
[1;31mE (32894) : 3292, 82[0m
[1;31mE (32994) : 3288, 87[0m
[1;31mE (33094) : 3284, 82[0m
[1;31mE (33194) : 3292, 87[0m
[1;31mE (33294) : 3288, 61[0m
[1;31mE (33394) : 3296, 66[0m
[1;31mE (33494) : 3288, 84[0m
[1;31mE (33594) : 3288, 85[0m
[1;31mE (33694) : 3288, 82[0m
[1;31mE (33794) : 3292, 85[0m
[1;31mE (33894) : 3292, 84[0m
[1;31mE (33994) : 3288, 91[0m
[1;31mE (34094) : 3288, 86[0m
[1;31mE (34194) : 3288, 87[0m
[1;31mE (34294) : 3288, 63[0m
[1;31mE (34394) : 3288, 68[0m
[1;31mE (34494) : 3292, 61[0m
[1;31mE (34594) : 3292, 63[0m
[1;31mE (34694) : 3288, 62[0m
[1;31mE (34794) : 3288, 64[0m
[1;31mE (34894) : 3292, 65[0m
[1;31mE (34994) : 3288, 63[0m
[1;31mE (35094) : 3292, 63[0m
[1;31mE (35194) : 3288, 62[0m
[1;31mE (35294) : 3288, 66[0m
[1;31mE (35394) : 3292, 61[0m
[1;31mE (35494) : 3292, 64[0m
[1;31mE (35594) : 3292, 62[0m
[1;31mE (35694) : 3292, 62[0m
[1;31mE (35794) : 3292, 85[0m
[1;31mE (35894) : 3288, 90[0m
[1;31mE (35994) : 3288, 85[0m
[1;31mE (36094) : 3288, 91[0m
[1;31mE (36194) : 3288, 82[0m
[1;31mE (36294) : 3288, 93[0m
[1;31mE (36394) : 3296, 85[0m
[1;31mE (36494) : 3288, 95[0m
[1;31mE (36594) : 3288, 61[0m
[1;31mE (36694) : 3292, 86[0m
[1;31mE (36794) : 3292, 63[0m
[1;31mE (36894) : 3288, 87[0m
[1;31mE (36994) : 3292, 80[0m
[1;31mE (37094) : 3288, 86[0m
[1;31mE (37194) : 3292, 84[0m
[1;31mE (37294) : 3288, 90[0m
[1;31mE (37394) : 3292, 62[0m
E (37494) : 3292, 63
[1;31mE (37594) : 3288, 84[0m
[1;31mE (37694) : 3292, 86[0m
[1;31mE (37794) : 3288, 84[0m
[1;31mE (37894) : 3292, 85[0m
[1;31mE (37994) : 3288, 88[0m
[1;31mE (38094) : 3288, 91[0m
[1;31mE (38194) : 3288, 64[0m
[1;31mE (38294) : 3288, 85[0m
[1;31mE (38394) : 3292, 63[0m
[1;31mE (38494) : 3292, 82[0m
[1;31mE (38594) : 3288, 88[0m
[1;31mE (38694) : 3288, 83[0m
[1;31mE (38794) : 3288, 83[0m
[1;31mE (38894) : 3288, 86[0m
[1;31mE (38994) : 3288, 72[0m
[1;31mE (39094) : 3288, 62[0m
[1;31mE (39194) : 3288, 87[0m
[1;31mE (39294) : 3288, 60[0m
[1;31mE (39394) : 3288, 85[0m
[1;31mE (39494) : 3284, 85[0m
[1;31mE (39594) : 3292, 86[0m
[1;31mE (39694) : 3288, 82[0m
[1;31mE (39794) : 3292, 88[0m
[1;31mE (39894) : 3288, 78[0m
[1;31mE (39994) : 3288, 64[0m
[1;31mE (40094) : 3284, 82[0m
[1;31mE (40194) : 3292, 91[0m
[1;31mE (40294) : 3288, 83[0m
[1;31mE (40394) : 3288, 89[0m
[1;31mE (40494) : 3288, 85[0m
[1;31mE (40594) : 3292, 88[0m
[1;31mE (40694) : 3284, 142[0m
[1;31mE (40794) : 3288, 169[0m
[1;31mE (40894) : 3284, 145[0m
[1;31mE (40994) : 3284, 170[0m
[1;31mE (41094) : 3284, 165[0m
[1;31mE (41194) : 3288, 172[0m
[1;31mE (41294) : 3288, 170[0m
[1;31mE (41394) : 3288, 171[0m
[1;31mE (41494) : 3288, 156[0m
[1;31mE (41594) : 3288, 56[0m
[1;31mE (41694) : 3292, 87[0m
[1;31mE (41794) : 3288, 83[0m
[1;31mE (41894) : 3288, 83[0m
[1;31mE (41994) : 3288, 85[0m
[1;31mE (42094) : 3284, 87[0m
[1;31mE (42194) : 3288, 88[0m
[1;31mE (42294) : 3288, 68[0m
[1;31mE (42394) : 3288, 85[0m
[1;31mE (42494) : 3292, 64[0m
[1;31mE (42594) : 3284, 85[0m
[1;31mE (42694) : 3288, 85[0m
[1;31mE (42794) : 3288, 85[0m
[1;31mE (42894) : 3288, 86[0m
[1;31mE (42994) : 3288, 86[0m
[1;31mE (43094) : 3288, 73[0m
[1;31mE (43194) : 3288, 60[0m
[1;31mE (43294) : 3288, 89[0m
[1;31mE (43394) : 3288, 63[0m
[1;31mE (43494) : 3288, 85[0m
[1;31mE (43594) : 3284, 84[0m
[1;31mE (43694) : 3288, 83[0m
[1;31mE (43794) : 3288, 84[0m
[1;31mE (43894) : 3288, 92[0m
[1;31mE (43994) : 3288, 75[0m
[1;31mE (44094) : 3288, 67[0m
[1;31mE (44194) : 3288, 85[0m
[1;31mE (44294) : 3288, 88[0m
[1;31mE (44394) : 3292, 83[0m
[1;31mE (44494) : 3288, 85[0m
[1;31mE (44594) : 3292, 84[0m
[1;31mE (44694) : 3288, 88[0m
[1;31mE (44794) : 3292, 61[0m
[1;31mE (44894) : 3288, 83[0m
[1;31mE (44994) : 3288, 63[0m
[1;31mE (45094) : 3288, 84[0m
[1;31mE (45194) : 3288, 77[0m
[1;31mE (45294) : 3288, 82[0m
[1;31mE (45394) : 3288, 84[0m
[1;31mE (45494) : 3288, 84[0m
[1;31mE (45594) : 3288, 87[0m
[1;31mE (45694) : 3292, 97[0m
[1;31mE (45794) : 3292, 84[0m
[1;31mE (45894) : 3288, 77[0m
[1;31mE (45994) : 3288, 85[0m
[1;31mE (46094) : 3288, 98[0m
[1;31mE (46194) : 3288, 84[0m
[1;31mE (46294) : 3288, 97[0m
[1;31mE (46394) : 3288, 85[0m
[1;31mE (46494) : 3288, 99[0m
[1;31mE (46594) : 3288, 65[0m
[1;31mE (46694) : 3288, 97[0m
[1;31mE (46794) : 3292, 64[0m
[1;31mE (46894) : 3292, 83[0m
[1;31mE (46994) : 3288, 91[0m
[1;31mE (47094) : 3288, 84[0m
[1;31mE (47194) : 3288, 86[0m
[1;31mE (47294) : 3288, 84[0m
[1;31mE (47394) : 3288, 67[0m
[1;31mE (47494) : 3288, 64[0m
[1;31mE (47594) : 3288, 91[0m
[1;31mE (47694) : 3292, 73[0m
[1;31mE (47794) : 3288, 85[0m
[1;31mE (47894) : 3288, 83[0m
[1;31mE (47994) : 3288, 85[0m
[1;31mE (48094) : 3288, 83[0m
[1;31mE (48194) : 3288, 83[0m
[1;31mE (48294) : 3288, 63[0m
[1;31mE (48394) : 3288, 64[0m
[1;31mE (48494) : 3288, 62[0m
[1;31mE (48594) : 3288, 63[0m
[1;31mE (48694) : 3292, 60[0m
[1;31mE (48794) : 3288, 63[0m
[1;31mE (48894) : 3292, 63[0m
[1;31mE (48994) : 3292, 61[0m
[1;31mE (49094) : 3288, 61[0m
[1;31mE (49194) : 3292, 63[0m
[1;31mE (49294) : 3292, 63[0m
[1;31mE (49394) : 3292, 63[0m
[1;31mE (49494) : 3292, 64[0m
[1;31mE (49594) : 3292, 64[0m
[1;31mE (49694) : 3292, 63[0m
[1;31mE (49794) : 3292, 61[0m
[1;31mE (49894) : 3288, 84[0m
[1;31mE (49994) : 3284, 81[0m
[1;31mE (50094) : 3288, 87[0m
[1;31mE (50194) : 3288, 81[0m
[1;31mE (50294) : 3288, 87[0m
[1;31mE (50394) : 3288, 82[0m
[1;31mE (50494) : 3288, 77[0m
E (50594) : 3284, 84
[1;31mE (50694) : 3288, 148[0m
[1;31mE (50794) : 3288, 167[0m
[1;31mE (50894) : 3284, 171[0m
[1;31mE (50994) : 3288, 167[0m
[1;31mE (51094) : 3284, 171[0m
[1;31mE (51194) : 3288, 168[0m
[1;31mE (51294) : 3284, 164[0m
[1;31mE (51394) : 3288, 146[0m
[1;31mE (51494) : 3288, 169[0m
[1;31mE (51594) : 3288, 52[0m
[1;31mE (51694) : 3292, 86[0m
[1;31mE (51794) : 3288, 84[0m
[1;31mE (51894) : 3292, 89[0m
[1;31mE (51994) : 3288, 82[0m
[1;31mE (52094) : 3292, 85[0m
[1;31mE (52194) : 3288, 81[0m
[1;31mE (52294) : 3288, 62[0m
[1;31mE (52394) : 3288, 85[0m
[1;31mE (52494) : 3292, 91[0m
[1;31mE (52594) : 3288, 82[0m
[1;31mE (52694) : 3288, 82[0m
[1;31mE (52794) : 3288, 84[0m
