load:0x4083c2d0,len:0xf78
load:0x4083efd0,len:0x2fdc
entry 0x4083c2da
[0;32mI (23) boot: ESP-IDF v5.5.1 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Apr 13 2026 14:58:03[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (25) boot: efuse block revision: v0.3[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (31) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (35) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (39) boot: Enabling RNG early entropy source...[0m
[0;32mI (43) boot: Partition Table:[0m
[0;32mI (46) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (52) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (58) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (65) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (72) boot: End of partition table[0m
[0;32mI (75) esp_image: segment 0: paddr=00010020 vaddr=42028020 size=0c868h ( 51304) map[0m
[0;32mI (97) esp_image: segment 1: paddr=0001c890 vaddr=40800000 size=03788h ( 14216) load[0m
[0;32mI (103) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=25d1ch (154908) map[0m
[0;32mI (148) esp_image: segment 3: paddr=00045d44 vaddr=40803788 size=08694h ( 34452) load[0m
[0;32mI (160) esp_image: segment 4: paddr=0004e3e0 vaddr=4080be20 size=0195ch (  6492) load[0m
[0;32mI (166) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (167) boot: Disabling RNG early entropy source...[0m
[0;32mI (177) cpu_start: Unicore app[0m
[0;32mI (186) cpu_start: Pro cpu start user code[0m
[0;32mI (187) cpu_start: cpu freq: 48000000 Hz[0m
[0;32mI (187) app_init: Application information:[0m
[0;32mI (188) app_init: Project name:     humid[0m
[0;32mI (190) app_init: App version:      4f1cf75-dirty[0m
[0;32mI (194) app_init: Compile time:     May  1 2026 11:45:25[0m
[0;32mI (199) app_init: ELF file SHA256:  a919f3b76...[0m
[0;32mI (204) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (208) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (211) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (215) efuse_init: Chip rev:         v0.1[0m
[0;32mI (219) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (226) heap_init: At 4080E9F0 len 0003E990 (250 KiB): RAM[0m
[0;32mI (231) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (236) heap_init: At 50000000 len 00000FE8 (3 KiB): RTCRAM[0m
[0;32mI (243) spi_flash: detected chip: gd[0m
[0;32mI (244) spi_flash: flash io: dio[0m
[0;33mW (247) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (260) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (266) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (284) main_task: Started on CPU0[0m
[0;32mI (284) main_task: Calling app_main()[0m
[0;32mI (304) main: Finished starting all tasks[0m
[0;33mW (304) I2CTasks: POWER> Not initiated[0m
[0;32mI (354) i2cdev: [Port 0] Auto-enabling internal pullups (CONFIG_I2CDEV_AUTO_ENABLE_PULLUPS=y)[0m
[0;32mI (354) i2cdev: [Port 0] First initialization. Configuring bus with SDA=10, SCL=11 (Pullups SCL:1 SDA:1)[0m
[0;32mI (364) i2cdev: [Port 0] Successfully installed I2C master bus (Handle: 0x4084e264).[0m
[0;33mW (374) I2CTasks: Failed to find Power Sensor device addr='40'[0m
[0;32mI (374) I2CTasks: Found Power Sensor device addr='41'[0m
[0;32mI (384) i2cdev: [0x41 at 0] Device added successfully (Device Handle: 0x4084e7b4, Speed: 100000 Hz).[0m
[1;31mE (394) : 3288, 22[0m
[1;31mE (494) : 3284, 64[0m
[1;31mE (594) : 3284, 81[0m
[1;31mE (694) : 3288, 98[0m
[1;31mE (794) : 3284, 86[0m
[1;31mE (894) : 3284, 99[0m
[1;31mE (994) : 3288, 86[0m
[1;31mE (1094) : 3288, 98[0m
[1;31mE (1194) : 3284, 86[0m
[1;31mE (1294) : 3284, 102[0m
[1;31mE (1394) : 3288, 82[0m
[1;31mE (1494) : 3292, 98[0m
[1;31mE (1594) : 3288, 84[0m
[1;31mE (1694) : 3288, 101[0m
[1;31mE (1794) : 3288, 86[0m
[1;31mE (1894) : 3288, 90[0m
[1;31mE (1994) : 3292, 63[0m
[1;31mE (2094) : 3288, 90[0m
[1;31mE (2194) : 3288, 86[0m
[1;31mE (2294) : 3284, 86[0m
[1;31mE (2394) : 3292, 86[0m
[1;31mE (2494) : 3288, 86[0m
[1;31mE (2594) : 3288, 88[0m
[1;31mE (2694) : 3288, 86[0m
[1;31mE (2794) : 3284, 86[0m
[1;31mE (2894) : 3288, 83[0m
[1;31mE (2994) : 3288, 88[0m
[1;31mE (3094) : 3288, 84[0m
[1;31mE (3194) : 3288, 88[0m
[1;31mE (3294) : 3288, 84[0m
[1;31mE (3394) : 3284, 91[0m
[1;31mE (3494) : 3288, 102[0m
[1;31mE (3594) : 3288, 94[0m
[1;31mE (3694) : 3288, 85[0m
[1;31mE (3794) : 3288, 93[0m
[1;31mE (3894) : 3288, 83[0m
[1;31mE (3994) : 3284, 96[0m
[1;31mE (4094) : 3288, 85[0m
[1;31mE (4194) : 3288, 94[0m
[1;31mE (4294) : 3292, 86[0m
[1;31mE (4394) : 3284, 95[0m
[1;31mE (4494) : 3288, 83[0m
[1;31mE (4594) : 3288, 95[0m
[1;31mE (4694) : 3288, 86[0m
[1;31mE (4794) : 3288, 100[0m
[1;31mE (4894) : 3288, 87[0m
[1;31mE (4994) : 3288, 101[0m
[1;31mE (5094) : 3288, 86[0m
[1;31mE (5194) : 3288, 89[0m
[1;31mE (5294) : 3288, 83[0m
[1;31mE (5394) : 3288, 89[0m
[1;31mE (5494) : 3288, 84[0m
[1;31mE (5594) : 3288, 88[0m
[1;31mE (5694) : 3288, 85[0m
[1;31mE (5794) : 3292, 87[0m
[1;31mE (5894) : 3288, 84[0m
[1;31mE (5994) : 3288, 89[0m
[1;31mE (6094) : 3288, 85[0m
[1;31mE (6194) : 3292, 87[0m
[1;31mE (6294) : 3288, 90[0m
[1;31mE (6394) : 3288, 87[0m
[1;31mE (6494) : 3288, 91[0m
[1;31mE (6594) : 3288, 85[0m
[1;31mE (6694) : 3288, 90[0m
[1;31mE (6794) : 3288, 91[0m
[1;31mE (6894) : 3288, 91[0m
[1;31mE (6994) : 3288, 88[0m
[1;31mE (7094) : 3288, 94[0m
[1;31mE (7194) : 3288, 85[0m
[1;31mE (7294) : 3284, 93[0m
[1;31mE (7394) : 3288, 88[0m
[1;31mE (7494) : 3288, 94[0m
[1;31mE (7594) : 3292, 93[0m
[1;31mE (7694) : 3292, 99[0m
[1;31mE (7794) : 3288, 85[0m
[1;31mE (7894) : 3288, 97[0m
[1;31mE (7994) : 3284, 87[0m
[1;31mE (8094) : 3288, 97[0m
[1;31mE (8194) : 3288, 82[0m
[1;31mE (8294) : 3284, 100[0m
[1;31mE (8394) : 3288, 83[0m
[1;31mE (8494) : 3288, 99[0m
[1;31mE (8594) : 3292, 83[0m
[1;31mE (8694) : 3288, 85[0m
[1;31mE (8794) : 3288, 87[0m
[1;31mE (8894) : 3288, 84[0m
[1;31mE (8994) : 3288, 86[0m
[1;31mE (9094) : 3288, 87[0m
[1;31mE (9194) : 3288, 86[0m
[1;31mE (9294) : 3288, 88[0m
[1;31mE (9394) : 3288, 88[0m
[1;31mE (9494) : 3288, 85[0m
[1;31mE (9594) : 3284, 86[0m
[1;31mE (9694) : 3288, 82[0m
[1;31mE (9794) : 3288, 86[0m
[1;31mE (9894) : 3292, 84[0m
[1;31mE (9994) : 3288, 91[0m
[1;31mE (10094) : 3288, 84[0m
[1;31mE (10194) : 3288, 91[0m
[1;31mE (10294) : 3288, 84[0m
[1;31mE (10394) : 3284, 91[0m
[1;31mE (10494) : 3288, 93[0m
[1;31mE (10594) : 3284, 99[0m
[1;31mE (10694) : 3288, 85[0m
[1;31mE (10794) : 3284, 192[0m
[1;31mE (10894) : 3284, 184[0m
[1;31mE (10994) : 3284, 192[0m
[1;31mE (11094) : 3284, 181[0m
[1;31mE (11194) : 3284, 192[0m
[1;31mE (11294) : 3284, 181[0m
[1;31mE (11394) : 3288, 177[0m
[1;31mE (11494) : 3284, 164[0m
[1;31mE (11594) : 3280, 176[0m
[1;31mE (11694) : 3288, 55[0m
[1;31mE (11794) : 3288, 80[0m
[1;31mE (11894) : 3292, 65[0m
[1;31mE (11994) : 3288, 76[0m
[1;31mE (12094) : 3288, 66[0m
[1;31mE (12194) : 3288, 72[0m
[1;31mE (12294) : 3288, 65[0m
[1;31mE (12394) : 3288, 74[0m
[1;31mE (12494) : 3292, 68[0m
[1;31mE (12594) : 3288, 73[0m
[1;31mE (12694) : 3288, 64[0m
[1;31mE (12794) : 3288, 68[0m
[1;31mE (12894) : 3288, 88[0m
[1;31mE (12994) : 3288, 89[0m
[1;31mE (13094) : 3292, 89[0m
[1;31mE (13194) : 3288, 93[0m
[1;31mE (13294) : 3292, 92[0m
[1;31mE (13394) : 3288, 89[0m
[1;31mE (13494) : 3292, 78[0m
[1;31mE (13594) : 3288, 86[0m
[1;31mE (13694) : 3284, 72[0m
[1;31mE (13794) : 3288, 85[0m
[1;31mE (13894) : 3288, 95[0m
[1;31mE (13994) : 3288, 88[0m
[1;31mE (14094) : 3280, 96[0m
[1;31mE (14194) : 3288, 86[0m
[1;31mE (14294) : 3288, 86[0m
[1;31mE (14394) : 3288, 64[0m
[1;31mE (14494) : 3288, 98[0m
[1;31mE (14594) : 3288, 85[0m
[1;31mE (14694) : 3288, 99[0m
[1;31mE (14794) : 3288, 87[0m
[1;31mE (14894) : 3288, 100[0m
[1;31mE (14994) : 3292, 87[0m
[1;31mE (15094) : 3288, 100[0m
[1;31mE (15194) : 3288, 87[0m
[1;31mE (15294) : 3288, 73[0m
[1;31mE (15394) : 3284, 87[0m
[1;31mE (15494) : 3288, 97[0m
[1;31mE (15594) : 3288, 90[0m
[1;31mE (15694) : 3288, 98[0m
[1;31mE (15794) : 3288, 88[0m
[1;31mE (15894) : 3292, 92[0m
[1;31mE (15994) : 3288, 67[0m
[1;31mE (16094) : 3288, 98[0m
[1;31mE (16194) : 3292, 69[0m
[1;31mE (16294) : 3288, 95[0m
[1;31mE (16394) : 3288, 87[0m
[1;31mE (16494) : 3288, 98[0m
[1;31mE (16594) : 3288, 90[0m
[1;31mE (16694) : 3288, 95[0m
[1;31mE (16794) : 3280, 75[0m
[1;31mE (16894) : 3292, 64[0m
[1;31mE (16994) : 3288, 94[0m
[1;31mE (17094) : 3292, 90[0m
[1;31mE (17194) : 3288, 94[0m
[1;31mE (17294) : 3288, 87[0m
[1;31mE (17394) : 3284, 96[0m
[1;31mE (17494) : 3288, 89[0m
[1;31mE (17594) : 3292, 86[0m
[1;31mE (17694) : 3292, 87[0m
[1;31mE (17794) : 3292, 77[0m
[1;31mE (17894) : 3288, 87[0m
[1;31mE (17994) : 3288, 98[0m
[1;31mE (18094) : 3288, 88[0m
[1;31mE (18194) : 3292, 102[0m
[1;31mE (18294) : 3288, 85[0m
[1;31mE (18394) : 3288, 96[0m
[1;31mE (18494) : 3292, 64[0m
[1;31mE (18594) : 3284, 90[0m
[1;31mE (18694) : 3288, 79[0m
[1;31mE (18794) : 3288, 88[0m
[1;31mE (18894) : 3288, 89[0m
[1;31mE (18994) : 3288, 90[0m
[1;31mE (19094) : 3288, 88[0m
[1;31mE (19194) : 3288, 86[0m
[1;31mE (19294) : 3284, 87[0m
[1;31mE (19394) : 3288, 68[0m
[1;31mE (19494) : 3288, 87[0m
[1;31mE (19594) : 3288, 87[0m
[1;31mE (19694) : 3288, 87[0m
[1;31mE (19794) : 3288, 89[0m
[1;31mE (19894) : 3284, 89[0m
[1;31mE (19994) : 3292, 90[0m
[1;31mE (20094) : 3288, 91[0m
[1;31mE (20194) : 3288, 67[0m
[1;31mE (20294) : 3292, 70[0m
[1;31mE (20394) : 3288, 88[0m
[1;31mE (20494) : 3284, 77[0m
[1;31mE (20594) : 3288, 87[0m
[1;31mE (20694) : 3280, 194[0m
[1;31mE (20794) : 3284, 188[0m
[1;31mE (20894) : 3284, 194[0m
[1;31mE (20994) : 3284, 184[0m
[1;31mE (21094) : 3284, 193[0m
[1;31mE (21194) : 3284, 166[0m
[1;31mE (21294) : 3284, 193[0m
E (21394) : 3284, 186
[1;31mE (21494) : 3284, 198[0m
[1;31mE (21594) : 3288, 79[0m
[1;31mE (21694) : 3284, 102[0m
[1;31mE (21794) : 3288, 90[0m
[1;31mE (21894) : 3288, 73[0m
[1;31mE (21994) : 3288, 85[0m
[1;31mE (22094) : 3288, 75[0m
[1;31mE (22194) : 3292, 86[0m
[1;31mE (22294) : 3288, 96[0m
[1;31mE (22394) : 3288, 86[0m
[1;31mE (22494) : 3288, 98[0m
[1;31mE (22594) : 3284, 88[0m
[1;31mE (22694) : 3288, 95[0m
[1;31mE (22794) : 3288, 66[0m
[1;31mE (22894) : 3288, 90[0m
[1;31mE (22994) : 3292, 88[0m
[1;31mE (23094) : 3288, 88[0m
[1;31mE (23194) : 3288, 87[0m
[1;31mE (23294) : 3288, 92[0m
[1;31mE (23394) : 3284, 90[0m
[1;31mE (23494) : 3288, 67[0m
[1;31mE (23594) : 3284, 90[0m
[1;31mE (23694) : 3288, 66[0m
[1;31mE (23794) : 3280, 93[0m
[1;31mE (23894) : 3288, 87[0m
[1;31mE (23994) : 3284, 95[0m
[1;31mE (24094) : 3288, 90[0m
[1;31mE (24194) : 3288, 97[0m
[1;31mE (24294) : 3288, 64[0m
[1;31mE (24394) : 3288, 69[0m
[1;31mE (24494) : 3288, 83[0m
[1;31mE (24594) : 3288, 76[0m
[1;31mE (24694) : 3288, 89[0m
[1;31mE (24794) : 3292, 97[0m
[1;31mE (24894) : 3288, 87[0m
[1;31mE (24994) : 3288, 102[0m
[1;31mE (25094) : 3288, 88[0m
[1;31mE (25194) : 3288, 95[0m
[1;31mE (25294) : 3288, 64[0m
[1;31mE (25394) : 3288, 74[0m
[1;31mE (25494) : 3292, 66[0m
[1;31mE (25594) : 3288, 75[0m
[1;31mE (25694) : 3292, 65[0m
[1;31mE (25794) : 3288, 75[0m
[1;31mE (25894) : 3288, 64[0m
[1;31mE (25994) : 3288, 76[0m
[1;31mE (26094) : 3288, 65[0m
[1;31mE (26194) : 3288, 72[0m
[1;31mE (26294) : 3288, 64[0m
[1;31mE (26394) : 3288, 71[0m
[1;31mE (26494) : 3288, 64[0m
[1;31mE (26594) : 3292, 71[0m
[1;31mE (26694) : 3292, 66[0m
[1;31mE (26794) : 3288, 66[0m
[1;31mE (26894) : 3284, 75[0m
[1;31mE (26994) : 3288, 89[0m
[1;31mE (27094) : 3284, 93[0m
[1;31mE (27194) : 3288, 88[0m
[1;31mE (27294) : 3288, 95[0m
[1;31mE (27394) : 3288, 87[0m
[1;31mE (27494) : 3288, 92[0m
[1;31mE (27594) : 3288, 64[0m
[1;31mE (27694) : 3288, 96[0m
[1;31mE (27794) : 3288, 86[0m
[1;31mE (27894) : 3288, 95[0m
[1;31mE (27994) : 3288, 87[0m
[1;31mE (28094) : 3288, 97[0m
[1;31mE (28194) : 3288, 87[0m
[1;31mE (28294) : 3288, 97[0m
[1;31mE (28394) : 3288, 64[0m
[1;31mE (28494) : 3284, 73[0m
[1;31mE (28594) : 3288, 89[0m
[1;31mE (28694) : 3288, 90[0m
[1;31mE (28794) : 3288, 88[0m
[1;31mE (28894) : 3288, 91[0m
[1;31mE (28994) : 3288, 88[0m
[1;31mE (29094) : 3288, 93[0m
[1;31mE (29194) : 3284, 87[0m
[1;31mE (29294) : 3288, 89[0m
[1;31mE (29394) : 3288, 66[0m
[1;31mE (29494) : 3288, 90[0m
[1;31mE (29594) : 3288, 89[0m
[1;31mE (29694) : 3288, 91[0m
[1;31mE (29794) : 3288, 89[0m
[1;31mE (29894) : 3288, 87[0m
[1;31mE (29994) : 3284, 89[0m
[1;31mE (30094) : 3288, 87[0m
[1;31mE (30194) : 3288, 92[0m
[1;31mE (30294) : 3288, 88[0m
[1;31mE (30394) : 3288, 91[0m
[1;31mE (30494) : 3292, 91[0m
E (30594) : 3288, 95
[1;31mE (30694) : 3284, 187[0m
[1;31mE (30794) : 3284, 192[0m
[1;31mE (30894) : 3284, 188[0m
[1;31mE (30994) : 3284, 189[0m
[1;31mE (31094) : 3284, 184[0m
[1;31mE (31194) : 3284, 191[0m
[1;31mE (31294) : 3284, 187[0m
[1;31mE (31394) : 3284, 196[0m
[1;31mE (31494) : 3284, 186[0m
[1;31mE (31594) : 3288, 87[0m
[1;31mE (31694) : 3288, 66[0m
[1;31mE (31794) : 3288, 88[0m
[1;31mE (31894) : 3288, 88[0m
[1;31mE (31994) : 3284, 89[0m
[1;31mE (32094) : 3288, 87[0m
[1;31mE (32194) : 3288, 91[0m
[1;31mE (32294) : 3288, 87[0m
[1;31mE (32394) : 3292, 66[0m
[1;31mE (32494) : 3288, 86[0m
[1;31mE (32594) : 3288, 68[0m
[1;31mE (32694) : 3284, 83[0m
[1;31mE (32794) : 3288, 88[0m
[1;31mE (32894) : 3288, 85[0m
[1;31mE (32994) : 3288, 88[0m
[1;31mE (33094) : 3284, 86[0m
[1;31mE (33194) : 3292, 92[0m
[1;31mE (33294) : 3288, 67[0m
[1;31mE (33394) : 3288, 90[0m
[1;31mE (33494) : 3288, 89[0m
[1;31mE (33594) : 3288, 86[0m
[1;31mE (33694) : 3288, 88[0m
[1;31mE (33794) : 3288, 91[0m
[1;31mE (33894) : 3284, 88[0m
[1;31mE (33994) : 3292, 67[0m
[1;31mE (34094) : 3288, 94[0m
[1;31mE (34194) : 3292, 64[0m
[1;31mE (34294) : 3288, 75[0m
[1;31mE (34394) : 3288, 65[0m
[1;31mE (34494) : 3288, 72[0m
[1;31mE (34594) : 3288, 67[0m
[1;31mE (34694) : 3288, 77[0m
[1;31mE (34794) : 3292, 66[0m
[1;31mE (34894) : 3284, 76[0m
[1;31mE (34994) : 3288, 63[0m
[1;31mE (35094) : 3288, 68[0m
[1;31mE (35194) : 3292, 66[0m
[1;31mE (35294) : 3288, 66[0m
[1;31mE (35394) : 3288, 65[0m
[1;31mE (35494) : 3292, 68[0m
[1;31mE (35594) : 3292, 66[0m
[1;31mE (35694) : 3288, 67[0m
[1;31mE (35794) : 3288, 87[0m
[1;31mE (35894) : 3292, 90[0m
[1;31mE (35994) : 3288, 86[0m
[1;31mE (36094) : 3288, 93[0m
[1;31mE (36194) : 3284, 88[0m
[1;31mE (36294) : 3288, 70[0m
[1;31mE (36394) : 3284, 87[0m
[1;31mE (36494) : 3288, 71[0m
[1;31mE (36594) : 3284, 89[0m
[1;31mE (36694) : 3292, 67[0m
[1;31mE (36794) : 3292, 89[0m
[1;31mE (36894) : 3288, 87[0m
[1;31mE (36994) : 3284, 91[0m
[1;31mE (37094) : 3288, 87[0m
[1;31mE (37194) : 3292, 90[0m
[1;31mE (37294) : 3288, 90[0m
[1;31mE (37394) : 3292, 71[0m
[1;31mE (37494) : 3288, 87[0m
[1;31mE (37594) : 3288, 93[0m
[1;31mE (37694) : 3288, 89[0m
[1;31mE (37794) : 3288, 95[0m
[1;31mE (37894) : 3288, 89[0m
[1;31mE (37994) : 3288, 95[0m
[1;31mE (38094) : 3292, 63[0m
[1;31mE (38194) : 3288, 96[0m
[1;31mE (38294) : 3288, 65[0m
[1;31mE (38394) : 3288, 90[0m
[1;31mE (38494) : 3288, 85[0m
[1;31mE (38594) : 3288, 90[0m
[1;31mE (38694) : 3288, 87[0m
[1;31mE (38794) : 3288, 91[0m
[1;31mE (38894) : 3288, 65[0m
[1;31mE (38994) : 3288, 68[0m
[1;31mE (39094) : 3288, 86[0m
[1;31mE (39194) : 3288, 93[0m
[1;31mE (39294) : 3288, 90[0m
[1;31mE (39394) : 3288, 90[0m
[1;31mE (39494) : 3288, 88[0m
[1;31mE (39594) : 3288, 93[0m
[1;31mE (39694) : 3288, 86[0m
[1;31mE (39794) : 3288, 90[0m
[1;31mE (39894) : 3288, 65[0m
[1;31mE (39994) : 3288, 91[0m
[1;31mE (40094) : 3284, 89[0m
[1;31mE (40194) : 3288, 89[0m
[1;31mE (40294) : 3288, 88[0m
[1;31mE (40394) : 3284, 91[0m
[1;31mE (40494) : 3288, 96[0m
[1;31mE (40594) : 3292, 67[0m
[1;31mE (40694) : 3284, 188[0m
[1;31mE (40794) : 3284, 170[0m
[1;31mE (40894) : 3284, 190[0m
[1;31mE (40994) : 3284, 190[0m
[1;31mE (41094) : 3284, 188[0m
[1;31mE (41194) : 3284, 188[0m
[1;31mE (41294) : 3284, 190[0m
[1;31mE (41394) : 3284, 187[0m
[1;31mE (41494) : 3284, 171[0m
[1;31mE (41594) : 3292, 82[0m
[1;31mE (41694) : 3288, 98[0m
[1;31mE (41794) : 3288, 88[0m
[1;31mE (41894) : 3288, 88[0m
[1;31mE (41994) : 3288, 87[0m
[1;31mE (42094) : 3292, 92[0m
[1;31mE (42194) : 3288, 66[0m
[1;31mE (42294) : 3288, 91[0m
[1;31mE (42394) : 3288, 64[0m
[1;31mE (42494) : 3288, 93[0m
[1;31mE (42594) : 3288, 86[0m
[1;31mE (42694) : 3288, 93[0m
[1;31mE (42794) : 3288, 85[0m
[1;31mE (42894) : 3288, 90[0m
[1;31mE (42994) : 3288, 66[0m
[1;31mE (43094) : 3288, 68[0m
[1;31mE (43194) : 3288, 88[0m
[1;31mE (43294) : 3292, 88[0m
[1;31mE (43394) : 3284, 88[0m
[1;31mE (43494) : 3288, 90[0m
[1;31mE (43594) : 3284, 90[0m
[1;31mE (43694) : 3288, 90[0m
E (43794) : 3284, 91
[1;31mE (43894) : 3288, 88[0m
[1;31mE (43994) : 3288, 67[0m
[1;31mE (44094) : 3288, 95[0m
[1;31mE (44194) : 3288, 89[0m
[1;31mE (44294) : 3288, 91[0m
[1;31mE (44394) : 3288, 94[0m
[1;31mE (44494) : 3288, 86[0m
[1;31mE (44594) : 3288, 95[0m
[1;31mE (44694) : 3288, 63[0m
[1;31mE (44794) : 3288, 96[0m
[1;31mE (44894) : 3292, 66[0m
[1;31mE (44994) : 3288, 91[0m
[1;31mE (45094) : 3292, 85[0m
[1;31mE (45194) : 3288, 92[0m
[1;31mE (45294) : 3288, 87[0m
[1;31mE (45394) : 3288, 96[0m
[1;31mE (45494) : 3288, 87[0m
[1;31mE (45594) : 3288, 79[0m
[1;31mE (45694) : 3288, 85[0m
[1;31mE (45794) : 3288, 67[0m
[1;31mE (45894) : 3288, 89[0m
[1;31mE (45994) : 3288, 90[0m
[1;31mE (46094) : 3288, 90[0m
[1;31mE (46194) : 3288, 90[0m
[1;31mE (46294) : 3288, 88[0m
[1;31mE (46394) : 3288, 85[0m
[1;31mE (46494) : 3284, 63[0m
[1;31mE (46594) : 3288, 96[0m
[1;31mE (46694) : 3288, 67[0m
[1;31mE (46794) : 3288, 99[0m
[1;31mE (46894) : 3284, 89[0m
[1;31mE (46994) : 3288, 95[0m
[1;31mE (47094) : 3284, 89[0m
[1;31mE (47194) : 3288, 89[0m
[1;31mE (47294) : 3284, 76[0m
[1;31mE (47394) : 3288, 65[0m
[1;31mE (47494) : 3288, 90[0m
[1;31mE (47594) : 3292, 87[0m
[1;31mE (47694) : 3288, 93[0m
[1;31mE (47794) : 3288, 93[0m
[1;31mE (47894) : 3288, 94[0m
[1;31mE (47994) : 3288, 90[0m
[1;31mE (48094) : 3288, 79[0m
[1;31mE (48194) : 3288, 89[0m
[1;31mE (48294) : 3288, 72[0m
[1;31mE (48394) : 3288, 65[0m
[1;31mE (48494) : 3288, 69[0m
[1;31mE (48594) : 3288, 64[0m
[1;31mE (48694) : 3292, 68[0m
[1;31mE (48794) : 3288, 64[0m
[1;31mE (48894) : 3288, 69[0m
[1;31mE (48994) : 3288, 63[0m
[1;31mE (49094) : 3288, 74[0m
[1;31mE (49194) : 3288, 64[0m
[1;31mE (49294) : 3292, 69[0m
[1;31mE (49394) : 3288, 65[0m
[1;31mE (49494) : 3288, 68[0m
[1;31mE (49594) : 3284, 68[0m
[1;31mE (49694) : 3288, 67[0m
[1;31mE (49794) : 3288, 88[0m
[1;31mE (49894) : 3288, 90[0m
[1;31mE (49994) : 3284, 87[0m
[1;31mE (50094) : 3288, 91[0m
[1;31mE (50194) : 3284, 90[0m
[1;31mE (50294) : 3284, 92[0m
[1;31mE (50394) : 3284, 69[0m
[1;31mE (50494) : 3288, 93[0m
[1;31mE (50594) : 3288, 69[0m
[1;31mE (50694) : 3284, 191[0m
[1;31mE (50794) : 3284, 192[0m
[1;31mE (50894) : 3284, 191[0m
[1;31mE (50994) : 3284, 190[0m
[1;31mE (51094) : 3284, 189[0m
[1;31mE (51194) : 3284, 175[0m
[1;31mE (51294) : 3284, 162[0m
[1;31mE (51394) : 3284, 188[0m
[1;31mE (51494) : 3288, 185[0m
[1;31mE (51594) : 3288, 82[0m
[1;31mE (51694) : 3288, 86[0m
[1;31mE (51794) : 3288, 93[0m
[1;31mE (51894) : 3288, 88[0m
[1;31mE (51994) : 3292, 76[0m
[1;31mE (52094) : 3288, 87[0m
[1;31mE (52194) : 3292, 68[0m
E (52294) : 3288, 87
[1;31mE (52394) : 3288, 90[0m
[1;31mE (52494) : 3288, 86[0m
[1;31mE (52594) : 3288, 95[0m
[1;31mE (52694) : 3288, 87[0m
[1;31mE (52794) : 3288, 81[0m
[1;31mE (52894) : 3284, 63[0m
[1;31mE (52994) : 3288, 91[0m
[1;31mE (53094) : 3288, 64[0m
[1;31mE (53194) : 3288, 91[0m
[1;31mE (53294) : 3288, 90[0m
[1;31mE (53394) : 3288, 89[0m
[1;31mE (53494) : 3284, 87[0m
[1;31mE (53594) : 3292, 90[0m
[1;31mE (53694) : 3288, 87[0m
[1;31mE (53794) : 3288, 85[0m
[1;31mE (53894) : 3288, 88[0m
[1;31mE (53994) : 3288, 75[0m
[1;31mE (54094) : 3288, 89[0m
[1;31mE (54194) : 3288, 90[0m
[1;31mE (54294) : 3288, 90[0m
[1;31mE (54394) : 3288, 89[0m
[1;31mE (54494) : 3288, 90[0m
[1;31mE (54594) : 3288, 84[0m
[1;31mE (54694) : 3288, 74[0m
[1;31mE (54794) : 3288, 88[0m
[1;31mE (54894) : 3288, 70[0m
[1;31mE (54994) : 3288, 88[0m
[1;31mE (55094) : 3288, 88[0m
[1;31mE (55194) : 3288, 88[0m
[1;31mE (55294) : 3288, 94[0m
[1;31mE (55394) : 3292, 91[0m
[1;31mE (55494) : 3284, 91[0m
[1;31mE (55594) : 3288, 64[0m
[1;31mE (55694) : 3288, 93[0m
[1;31mE (55794) : 3288, 87[0m
[1;31mE (55894) : 3284, 93[0m
[1;31mE (55994) : 3284, 87[0m
[1;31mE (56094) : 3288, 95[0m
[1;31mE (56194) : 3288, 86[0m
[1;31mE (56294) : 3284, 70[0m
[1;31mE (56394) : 3288, 87[0m
[1;31mE (56494) : 3288, 67[0m
[1;31mE (56594) : 3288, 88[0m
[1;31mE (56694) : 3284, 95[0m
[1;31mE (56794) : 3284, 91[0m
[1;31mE (56894) : 3288, 96[0m
[1;31mE (56994) : 3284, 92[0m
[1;31mE (57094) : 3288, 75[0m
[1;31mE (57194) : 3292, 70[0m
[1;31mE (57294) : 3288, 90[0m
[1;31mE (57394) : 3288, 73[0m
[1;31mE (57494) : 3288, 86[0m
[1;31mE (57594) : 3288, 92[0m
[1;31mE (57694) : 3288, 86[0m
[1;31mE (57794) : 3288, 94[0m
