[1;31mE (22994) : 3284, 75[0m
[1;31mE (23094) : 3284, 90[0m
[1;31mE (23194) : 3284, 75[0m
[1;31mE (23294) : 3284, 88[0m
[1;31mE (23394) : 3284, 95[0m
[1;31mE (23494) : 3280, 95[0m
[1;31mE (23594) : 3284, 101[0m
[1;31mE (23694) : 3284, 86[0m
[1;31mE (23794) : 3284, 87[0m
[1;31mE (23894) : 3284, 63[0m
[1;31mE (23994) : 3284, 98[0m
[1;31mE (24094) : 3284, 82[0m
[1;31mE (24194) : 3284, 99[0m
[1;31mE (24294) : 3284, 86[0m
[1;31mE (24394) : 3284, 100[0m
[1;31mE (24494) : 3284, 82[0m
[1;31mE (24594) : 3288, 84[0m
[1;31mE (24694) : 3284, 99[0m
[1;31mE (24794) : 3284, 65[0m
[1;31mE (24894) : 3284, 90[0m
[1;31mE (24994) : 3284, 90[0m
[1;31mE (25094) : 3284, 101[0m
[1;31mE (25194) : 3284, 86[0m
[1;31mE (25294) : 3284, 96[0m
[1;31mE (25394) : 3280, 91[0m
[1;31mE (25494) : 3284, 97[0m
[1;31mE (25594) : 3284, 87[0m
[1;31mE (25694) : 3284, 69[0m
[1;31mE (25794) : 3280, 84[0m
[1;31mE (25894) : 3284, 73[0m
[1;31mE (25994) : 3280, 87[0m
[1;31mE (26094) : 3284, 98[0m
[1;31mE (26194) : 3276, 85[0m
[1;31mE (26294) : 3284, 90[0m
[1;31mE (26394) : 3284, 82[0m
[1;31mE (26494) : 3284, 83[0m
[1;31mE (26594) : 3284, 62[0m
[1;31mE (26694) : 3284, 75[0m
[1;31mE (26794) : 3284, 62[0m
[1;31mE (26894) : 3288, 77[0m
[1;31mE (26994) : 3284, 71[0m
[1;31mE (27094) : 3288, 79[0m
[1;31mE (27194) : 3284, 73[0m
[1;31mE (27294) : 3284, 75[0m
[1;31mE (27394) : 3284, 73[0m
[1;31mE (27494) : 3284, 75[0m
[1;31mE (27594) : 3284, 72[0m
[1;31mE (27694) : 3280, 77[0m
[1;31mE (27794) : 3284, 67[0m
[1;31mE (27894) : 3284, 75[0m
[1;31mE (27994) : 3284, 63[0m
[1;31mE (28094) : 3284, 98[0m
[1;31mE (28194) : 3284, 66[0m
[1;31mE (28294) : 3276, 97[0m
[1;31mE (28394) : 3284, 87[0m
[1;31mE (28494) : 3284, 96[0m
[1;31mE (28594) : 3284, 93[0m
[1;31mE (28694) : 3280, 99[0m
[1;31mE (28794) : 3284, 99[0m
[1;31mE (28894) : 3284, 95[0m
[1;31mE (28994) : 3284, 89[0m
[1;31mE (29094) : 3280, 71[0m
[1;31mE (29194) : 3284, 95[0m
[1;31mE (29294) : 3280, 89[0m
[1;31mE (29394) : 3284, 93[0m
[1;31mE (29494) : 3284, 97[0m
[1;31mE (29594) : 3284, 94[0m
[1;31mE (29694) : 3284, 97[0m
[1;31mE (29794) : 3284, 70[0m
[1;31mE (29894) : 3284, 98[0m
[1;31mE (29994) : 3284, 72[0m
[1;31mE (30094) : 3280, 96[0m
[1;31mE (30194) : 3284, 94[0m
[1;31mE (30294) : 3280, 95[0m
[1;31mE (30394) : 3280, 96[0m
[1;31mE (30494) : 3280, 104[0m
[1;31mE (30594) : 3280, 73[0m
[1;31mE (30694) : 3276, 176[0m
[1;31mE (30794) : 3276, 192[0m
[1;31mE (30894) : 3276, 204[0m
[1;31mE (30994) : 3280, 194[0m
[1;31mE (31094) : 3276, 200[0m
E (31194) : 3276, 201
[1;31mE (31294) : 3276, 203[0m
[1;31mE (31394) : 3276, 194[0m
[1;31mE (31494) : 3276, 201[0m
[1;31mE (31594) : 3284, 76[0m
[1;31mE (31694) : 3280, 99[0m
[1;31mE (31794) : 3284, 63[0m
[1;31mE (31894) : 3284, 97[0m
[1;31mE (31994) : 3284, 96[0m
[1;31mE (32094) : 3284, 91[0m
[1;31mE (32194) : 3284, 96[0m
[1;31mE (32294) : 3284, 91[0m
[1;31mE (32394) : 3288, 97[0m
[1;31mE (32494) : 3284, 81[0m
[1;31mE (32594) : 3284, 98[0m
[1;31mE (32694) : 3284, 63[0m
[1;31mE (32794) : 3280, 98[0m
[1;31mE (32894) : 3284, 91[0m
[1;31mE (32994) : 3284, 102[0m
[1;31mE (33094) : 3280, 86[0m
[1;31mE (33194) : 3284, 98[0m
[1;31mE (33294) : 3284, 66[0m
[1;31mE (33394) : 3284, 78[0m
[1;31mE (33494) : 3280, 104[0m
[1;31mE (33594) : 3284, 96[0m
[1;31mE (33694) : 3284, 84[0m
[1;31mE (33794) : 3280, 96[0m
[1;31mE (33894) : 3284, 87[0m
[1;31mE (33994) : 3284, 97[0m
[1;31mE (34094) : 3284, 78[0m
[1;31mE (34194) : 3284, 98[0m
[1;31mE (34294) : 3288, 62[0m
[1;31mE (34394) : 3284, 99[0m
[1;31mE (34494) : 3284, 98[0m
[1;31mE (34594) : 3284, 97[0m
[1;31mE (34694) : 3280, 97[0m
[1;31mE (34794) : 3284, 99[0m
[1;31mE (34894) : 3288, 75[0m
[1;31mE (34994) : 3284, 77[0m
[1;31mE (35094) : 3280, 95[0m
[1;31mE (35194) : 3280, 70[0m
[1;31mE (35294) : 3284, 98[0m
[1;31mE (35394) : 3284, 91[0m
[1;31mE (35494) : 3284, 95[0m
[1;31mE (35594) : 3280, 90[0m
[1;31mE (35694) : 3284, 95[0m
[1;31mE (35794) : 3284, 86[0m
[1;31mE (35894) : 3284, 96[0m
[1;31mE (35994) : 3280, 86[0m
[1;31mE (36094) : 3284, 97[0m
[1;31mE (36194) : 3284, 85[0m
[1;31mE (36294) : 3284, 97[0m
[1;31mE (36394) : 3280, 84[0m
[1;31mE (36494) : 3284, 96[0m
[1;31mE (36594) : 3284, 81[0m
[1;31mE (36694) : 3284, 97[0m
[1;31mE (36794) : 3284, 85[0m
[1;31mE (36894) : 3284, 100[0m
[1;31mE (36994) : 3280, 96[0m
[1;31mE (37094) : 3284, 97[0m
[1;31mE (37194) : 3284, 72[0m
[1;31mE (37294) : 3284, 77[0m
[1;31mE (37394) : 3284, 98[0m
[1;31mE (37494) : 3284, 80[0m
[1;31mE (37594) : 3284, 97[0m
[1;31mE (37694) : 3284, 99[0m
[1;31mE (37794) : 3284, 97[0m
[1;31mE (37894) : 3284, 94[0m
[1;31mE (37994) : 3284, 95[0m
[1;31mE (38094) : 3284, 95[0m
[1;31mE (38194) : 3280, 65[0m
[1;31mE (38294) : 3276, 97[0m
[1;31mE (38394) : 3284, 97[0m
[1;31mE (38494) : 3284, 90[0m
[1;31mE (38594) : 3280, 91[0m
[1;31mE (38694) : 3284, 96[0m
[1;31mE (38794) : 3284, 88[0m
[1;31mE (38894) : 3284, 69[0m
[1;31mE (38994) : 3284, 94[0m
[1;31mE (39094) : 3280, 69[0m
[1;31mE (39194) : 3284, 99[0m
[1;31mE (39294) : 3284, 86[0m
[1;31mE (39394) : 3284, 100[0m
[1;31mE (39494) : 3280, 98[0m
[1;31mE (39594) : 3284, 99[0m
[1;31mE (39694) : 3284, 97[0m
[1;31mE (39794) : 3284, 69[0m
[1;31mE (39894) : 3284, 97[0m
[1;31mE (39994) : 3284, 96[0m
[1;31mE (40094) : 3280, 95[0m
[1;31mE (40194) : 3280, 98[0m
[1;31mE (40294) : 3280, 97[0m
[1;31mE (40394) : 3284, 97[0m
[1;31mE (40494) : 3284, 83[0m
[1;31mE (40594) : 3288, 97[0m
[1;31mE (40694) : 3276, 187[0m
[1;31mE (40794) : 3276, 199[0m
[1;31mE (40894) : 3276, 204[0m
[1;31mE (40994) : 3272, 196[0m
[1;31mE (41094) : 3276, 207[0m
[1;31mE (41194) : 3276, 201[0m
[1;31mE (41294) : 3276, 184[0m
[1;31mE (41394) : 3276, 174[0m
[1;31mE (41494) : 3276, 203[0m
[1;31mE (41594) : 3284, 57[0m
[1;31mE (41694) : 3280, 97[0m
[1;31mE (41794) : 3288, 95[0m
[1;31mE (41894) : 3280, 95[0m
[1;31mE (41994) : 3284, 98[0m
[1;31mE (42094) : 3284, 95[0m
[1;31mE (42194) : 3284, 96[0m
[1;31mE (42294) : 3284, 70[0m
[1;31mE (42394) : 3280, 97[0m
[1;31mE (42494) : 3284, 96[0m
[1;31mE (42594) : 3280, 96[0m
[1;31mE (42694) : 3284, 98[0m
[1;31mE (42794) : 3284, 98[0m
[1;31mE (42894) : 3284, 101[0m
[1;31mE (42994) : 3284, 76[0m
[1;31mE (43094) : 3284, 94[0m
[1;31mE (43194) : 3280, 77[0m
[1;31mE (43294) : 3284, 91[0m
[1;31mE (43394) : 3284, 97[0m
[1;31mE (43494) : 3280, 100[0m
[1;31mE (43594) : 3284, 99[0m
[1;31mE (43694) : 3276, 94[0m
[1;31mE (43794) : 3288, 88[0m
[1;31mE (43894) : 3284, 62[0m
[1;31mE (43994) : 3284, 97[0m
[1;31mE (44094) : 3284, 80[0m
[1;31mE (44194) : 3280, 97[0m
[1;31mE (44294) : 3284, 87[0m
[1;31mE (44394) : 3284, 96[0m
[1;31mE (44494) : 3284, 104[0m
[1;31mE (44594) : 3280, 81[0m
[1;31mE (44694) : 3280, 97[0m
[1;31mE (44794) : 3284, 79[0m
[1;31mE (44894) : 3280, 98[0m
[1;31mE (44994) : 3284, 100[0m
[1;31mE (45094) : 3284, 98[0m
[1;31mE (45194) : 3284, 96[0m
[1;31mE (45294) : 3280, 97[0m
[1;31mE (45394) : 3280, 99[0m
[1;31mE (45494) : 3284, 100[0m
[1;31mE (45594) : 3284, 78[0m
[1;31mE (45694) : 3284, 76[0m
[1;31mE (45794) : 3280, 96[0m
[1;31mE (45894) : 3284, 99[0m
[1;31mE (45994) : 3284, 94[0m
[1;31mE (46094) : 3284, 98[0m
[1;31mE (46194) : 3284, 97[0m
[1;31mE (46294) : 3284, 98[0m
[1;31mE (46394) : 3280, 89[0m
[1;31mE (46494) : 3284, 97[0m
[1;31mE (46594) : 3284, 63[0m
[1;31mE (46694) : 3284, 97[0m
[1;31mE (46794) : 3284, 83[0m
[1;31mE (46894) : 3284, 98[0m
[1;31mE (46994) : 3284, 83[0m
[1;31mE (47094) : 3284, 98[0m
[1;31mE (47194) : 3284, 80[0m
[1;31mE (47294) : 3284, 75[0m
[1;31mE (47394) : 3280, 99[0m
[1;31mE (47494) : 3284, 79[0m
[1;31mE (47594) : 3280, 96[0m
[1;31mE (47694) : 3284, 96[0m
[1;31mE (47794) : 3284, 97[0m
[1;31mE (47894) : 3284, 99[0m
[1;31mE (47994) : 3284, 95[0m
[1;31mE (48094) : 3280, 92[0m
[1;31mE (48194) : 3284, 74[0m
[1;31mE (48294) : 3284, 91[0m
[1;31mE (48394) : 3284, 99[0m
[1;31mE (48494) : 3280, 90[0m
[1;31mE (48594) : 3284, 99[0m
[1;31mE (48694) : 3280, 89[0m
[1;31mE (48794) : 3284, 99[0m
[1;31mE (48894) : 3284, 67[0m
[1;31mE (48994) : 3284, 98[0m
[1;31mE (49094) : 3284, 63[0m
[1;31mE (49194) : 3284, 96[0m
[1;31mE (49294) : 3284, 84[0m
[1;31mE (49394) : 3284, 98[0m
[1;31mE (49494) : 3280, 89[0m
[1;31mE (49594) : 3284, 95[0m
[1;31mE (49694) : 3284, 84[0m
[1;31mE (49794) : 3284, 98[0m
[1;31mE (49894) : 3284, 82[0m
[1;31mE (49994) : 3284, 98[0m
[1;31mE (50094) : 3284, 96[0m
[1;31mE (50194) : 3284, 96[0m
[1;31mE (50294) : 3284, 100[0m
[1;31mE (50394) : 3284, 97[0m
[1;31mE (50494) : 3284, 100[0m
[1;31mE (50594) : 3284, 99[0m
[1;31mE (50694) : 3276, 207[0m
[1;31mE (50794) : 3276, 204[0m
[1;31mE (50894) : 3272, 204[0m
[1;31mE (50994) : 3276, 202[0m
[1;31mE (51094) : 3276, 203[0m
[1;31mE (51194) : 3272, 173[0m
[1;31mE (51294) : 3276, 202[0m
[1;31mE (51394) : 3272, 177[0m
[1;31mE (51494) : 3276, 201[0m
[1;31mE (51594) : 3280, 76[0m
[1;31mE (51694) : 3284, 91[0m
[1;31mE (51794) : 3284, 88[0m
[1;31mE (51894) : 3284, 93[0m
[1;31mE (51994) : 3284, 66[0m
[1;31mE (52094) : 3284, 63[0m
[1;31mE (52194) : 3284, 85[0m
[1;31mE (52294) : 3284, 97[0m
[1;31mE (52394) : 3284, 83[0m
[1;31mE (52494) : 3284, 98[0m
[1;31mE (52594) : 3284, 97[0m
[1;31mE (52694) : 3284, 98[0m
[1;31mE (52794) : 3288, 75[0m
[1;31mE (52894) : 3284, 98[0m
[1;31mE (52994) : 3284, 75[0m
[1;31mE (53094) : 3284, 100[0m
[1;31mE (53194) : 3284, 99[0m
[1;31mE (53294) : 3284, 96[0m
[1;31mE (53394) : 3284, 99[0m
[1;31mE (53494) : 3284, 96[0m
[1;31mE (53594) : 3284, 75[0m
[1;31mE (53694) : 3284, 69[0m
[1;31mE (53794) : 3284, 71[0m
[1;31mE (53894) : 3288, 67[0m
[1;31mE (53994) : 3284, 64[0m
[1;31mE (54094) : 3284, 63[0m
[1;31mE (54194) : 3284, 69[0m
[1;31mE (54294) : 3284, 87[0m
[1;31mE (54394) : 3284, 99[0m
[1;31mE (54494) : 3284, 85[0m
[1;31mE (54594) : 3284, 96[0m
[1;31mE (54694) : 3284, 85[0m
[1;31mE (54794) : 3284, 77[0m
[1;31mE (54894) : 3284, 63[0m
[1;31mE (54994) : 3284, 94[0m
[1;31mE (55094) : 3284, 62[0m
[1;31mE (55194) : 3284, 72[0m
[1;31mE (55294) : 3284, 78[0m
[1;31mE (55394) : 3280, 98[0m
[1;31mE (55494) : 3280, 95[0m
[1;31mE (55594) : 3284, 96[0m
[1;31mE (55694) : 3284, 99[0m
[1;31mE (55794) : 3280, 89[0m
[1;31mE (55894) : 3280, 97[0m
[1;31mE (55994) : 3284, 65[0m
[1;31mE (56094) : 3288, 96[0m
[1;31mE (56194) : 3280, 91[0m
[1;31mE (56294) : 3284, 94[0m
[1;31mE (56394) : 3284, 93[0m
[1;31mE (56494) : 3284, 100[0m
[1;31mE (56594) : 3276, 91[0m
[1;31mE (56694) : 3284, 72[0m
[1;31mE (56794) : 3276, 89[0m
[1;31mE (56894) : 3284, 75[0m
[1;31mE (56994) : 3276, 86[0m
[1;31mE (57094) : 3284, 91[0m
[1;31mE (57194) : 3280, 84[0m
[1;31mE (57294) : 3280, 91[0m
[1;31mE (57394) : 3280, 89[0m
[1;31mE (57494) : 3284, 87[0m
[1;31mE (57594) : 3284, 66[0m
[1;31mE (57694) : 3284, 94[0m
[1;31mE (57794) : 3284, 85[0m
[1;31mE (57894) : 3280, 101[0m
[1;31mE (57994) : 3284, 98[0m
[1;31mE (58094) : 3284, 91[0m
[1;31mE (58194) : 3284, 97[0m
[1;31mE (58294) : 3284, 67[0m
[1;31mE (58394) : 3284, 98[0m
[1;31mE (58494) : 3284, 83[0m
[1;31mE (58594) : 3280, 96[0m
[1;31mE (58694) : 3284, 90[0m
[1;31mE (58794) : 3284, 97[0m
[1;31mE (58894) : 3284, 92[0m
[1;31mE (58994) : 3284, 97[0m
[1;31mE (59094) : 3284, 76[0m
[1;31mE (59194) : 3280, 75[0m
[1;31mE (59294) : 3280, 89[0m
[1;31mE (59394) : 3284, 90[0m
[1;31mE (59494) : 3284, 64[0m
[1;31mE (59594) : 3284, 88[0m
[1;31mE (59694) : 3280, 86[0m
[1;31mE (59794) : 3284, 100[0m
[1;31mE (59894) : 3284, 84[0m
[1;31mE (59994) : 3284, 98[0m
[1;31mE (60094) : 3284, 85[0m
[1;31mE (60194) : 3284, 94[0m
[1;31mE (60294) : 3284, 61[0m
[1;31mE (60394) : 3284, 92[0m
[1;31mE (60494) : 3284, 91[0m
[1;31mE (60594) : 3284, 90[0m
[1;31mE (60694) : 3276, 204[0m
[1;31mE (60794) : 3276, 193[0m
[1;31mE (60894) : 3280, 204[0m
[1;31mE (60994) : 3272, 171[0m
[1;31mE (61094) : 3280, 203[0m
[1;31mE (61194) : 3276, 167[0m
[1;31mE (61294) : 3280, 205[0m
[1;31mE (61394) : 3280, 189[0m
[1;31mE (61494) : 3276, 204[0m
[1;31mE (61594) : 3288, 78[0m
[1;31mE (61694) : 3284, 100[0m
[1;31mE (61794) : 3280, 67[0m
[1;31mE (61894) : 3284, 75[0m
[1;31mE (61994) : 3280, 85[0m
[1;31mE (62094) : 3284, 98[0m
[1;31mE (62194) : 3284, 88[0m
[1;31mE (62294) : 3284, 96[0m
[1;31mE (62394) : 3284, 85[0m
[1;31mE (62494) : 3284, 98[0m
[1;31mE (62594) : 3280, 88[0m
[1;31mE (62694) : 3280, 98[0m
[1;31mE (62794) : 3288, 76[0m
[1;31mE (62894) : 3280, 97[0m
[1;31mE (62994) : 3284, 61[0m
[1;31mE (63094) : 3284, 95[0m
[1;31mE (63194) : 3284, 96[0m
[1;31mE (63294) : 3284, 88[0m
[1;31mE (63394) : 3280, 95[0m
[1;31mE (63494) : 3280, 90[0m
[1;31mE (63594) : 3284, 93[0m
[1;31mE (63694) : 3280, 63[0m
[1;31mE (63794) : 3284, 95[0m
[1;31mE (63894) : 3284, 77[0m
[1;31mE (63994) : 3284, 75[0m
[1;31mE (64094) : 3284, 66[0m
[1;31mE (64194) : 3284, 63[0m
[1;31mE (64294) : 3284, 66[0m
[1;31mE (64394) : 3280, 92[0m
[1;31mE (64494) : 3284, 101[0m
